Conference,Division,Name,Playoffs,SeasonType,Team,Season End,Game,Points,Corsi Close,Fenwick Close,SOG Close,G% Down 2,G For Down 2,G Agnst Down 2,G% Down 1,G For Down 1,G Agnst Down 1,G% Tied,G For Tied,G Agnst Tied,G% Up 1,G For Up 1,G Agnst Up 1,G% Up 2,G For Up 2,G Agnst Up 2,S% Down 2,S For Down 2,S Agnst Down 2,S% Down 1,S For Down 1,S Agnst Down 1,S% Tied,S For Tied,S Agnst Tied,S% Up 1,S For Up 1,S Agnst Up 1,S% Up 2,S For Up 2,S Agnst Up 2,M% Down 2,M For Down 2,M Agnst Down 2,M% Down 1,M For Down 1,M Agnst Down 1,M% Tied,M For Tied,M Agnst Tied,M% Up 1,M For Up 1,M Agnst Up 1,M% Up 2,M For Up 2,M Agnst Up 2,B% Down 2,B For Down 2,B Agnst Down 2,B% Down 1,B For Down 1,B Agnst Down 1,B% Tied,B For Tied,B Agnst Tied,B% Up 1,B For Up 1,B Agnst Up 1,B% Up 2,B For Up 2,B Agnst Up 2,Goal Differential Close,Fenwick Close Differential
1,3,10,1,0,0,2016,82,103,53.68,54.06,53.6,36.36,8,14,45.45,20,24,50.94,54,52,52.31,34,31,63.64,21,12,61.79,131,81,56.08,263,206,54.48,785,656,50.07,343,342,43.13,160,211,60.49,49,32,61.19,134,85,55.79,347,275,52.17,168,154,46.93,84,95,66.93,85,42,59.13,149,103,52.45,385,349,48.63,195,206,33.97,71,138,4,322
1,3,8,0,0,1,2016,82,78,45.65,45.07,45.33,42.5,17,23,38.46,20,32,51.85,56,52,43.86,25,32,52.38,11,10,53.49,199,173,51.47,315,297,44.69,568,703,40.46,244,359,43.06,90,119,61.08,124,79,53.05,139,123,44.04,255,324,37.22,118,199,35.09,40,74,63.39,116,67,55.06,196,160,45.38,295,355,43.02,154,204,40.68,48,70,-20,-366
0,0,4,0,0,2,2016,82,93,49.87,50.06,51.29,34.62,9,17,54.39,31,26,52.94,63,56,45.33,34,41,55.88,19,15,55.78,164,130,58.21,344,247,51.78,800,745,45.33,369,445,40,152,228,47.58,59,65,51.3,138,131,46.04,279,327,44.48,141,176,39.13,63,98,60.8,76,49,53.98,156,133,51.31,392,372,41.82,161,224,37.89,72,118,1,0
0,0,25,0,0,3,2016,82,81,47.02,46.92,48,42.42,14,19,43.75,28,36,45.38,54,65,43.18,19,25,65.52,19,10,55.08,195,159,49.06,443,460,49.39,727,745,42.57,235,317,41.92,109,151,46.26,68,79,46.03,174,204,45.97,285,335,39.47,90,138,42.11,40,55,57.65,98,72,51.19,215,205,47.49,340,376,41.22,115,164,36.89,45,77,-21,-245
0,2,13,0,0,4,2016,82,86,51.55,50.73,51.3,33.33,10,20,52.24,35,32,45.83,55,65,41.82,23,32,46.88,15,17,66.53,163,82,57.26,347,259,50.99,828,796,46.59,307,352,40.93,97,140,58.41,66,47,53.85,147,126,50.9,398,384,44.98,130,159,43.48,50,65,61.33,92,58,60.19,195,129,54.29,424,357,47.8,163,178,38.46,45,72,-28,81
0,2,2,0,0,5,2016,82,76,48.35,48.97,49.7,48.65,18,19,46.67,35,40,41.8,51,71,55.56,35,28,45.45,15,18,58.56,171,121,52.08,438,403,51.24,721,686,42.56,249,336,36,90,160,51.3,59,56,50.47,161,158,46.84,267,303,46.33,120,139,44.92,53,65,59.51,97,66,55.39,267,215,45.24,323,391,36.86,122,209,36.73,54,93,-22,-69
1,3,11,0,0,6,2016,82,77,47.98,48.47,50.37,44.44,16,20,38.24,26,42,50.41,61,60,44.44,32,40,57.58,19,14,49.19,151,156,57.3,412,307,48.3,598,640,47.03,340,383,41.76,114,159,57.14,88,66,53.47,154,134,41.67,225,315,41.24,120,171,41.04,55,79,61.94,96,59,52.27,230,210,44.69,328,406,44.67,197,244,32.79,60,123,-22,-101
1,1,1,1,0,7,2016,82,103,50.79,50.4,50.22,22.22,4,14,51.16,22,21,58.49,62,44,49.25,33,34,56.76,21,16,59.84,152,102,56.23,230,179,49.86,723,727,47.96,411,446,43.02,188,249,61.82,68,42,49.72,88,89,50.72,281,273,49.15,144,149,39.88,65,98,66.45,103,52,63.18,139,81,52.87,415,370,44.29,194,244,42.73,97,130,13,14
1,1,0,0,0,8,2016,82,82,44.31,45.4,46.51,53.85,21,18,38.33,23,37,49.55,55,56,43.64,24,31,54.55,18,15,54.78,172,142,48.77,316,332,49.39,647,663,39.4,290,446,38.46,145,232,48.95,70,73,44.76,128,158,45.38,221,266,37.16,123,208,37.82,59,97,54.76,92,76,47.6,159,175,43.56,301,390,32.37,135,282,27.18,56,150,-16,-348
1,1,28,1,0,9,2016,82,109,53.05,52.97,52.95,43.75,14,18,58.82,40,28,53.85,70,60,56.52,39,30,60,18,12,60.17,207,137,57.94,365,265,52.86,767,684,48.53,331,351,45.45,130,156,55.56,90,72,58.12,179,129,52.04,345,318,48.31,172,184,48.02,85,92,63.54,122,70,57.88,213,155,53.19,425,374,49.54,215,219,33.11,50,101,33,228
0,0,24,1,0,10,2016,82,93,51.65,50.26,49.88,44.74,17,21,38.89,21,33,53.72,65,56,52.54,31,28,38.46,10,16,53.99,149,127,53.2,341,300,50,773,773,46.65,334,382,42.27,93,127,61.24,79,50,56.02,135,106,50.08,305,304,49.83,148,149,45.68,37,44,67.88,93,44,67.04,179,88,57.44,363,269,46.36,159,184,40.95,43,62,-10,22
1,3,19,0,0,11,2016,82,70,48.65,48,48.52,52.5,21,19,43.42,33,43,44.72,55,68,41.82,23,32,47.62,10,11,58.43,208,148,52.86,416,371,47.6,733,807,44.42,215,269,38.5,87,139,52.2,83,76,55.71,205,163,45.38,280,337,39.69,77,117,37.14,39,66,58.69,125,88,57.49,261,193,48.67,420,443,43.75,112,144,39.53,51,78,-31,-138
0,0,20,1,0,12,2016,82,103,49.44,49.8,49.9,57.69,15,11,36.96,17,29,59.41,60,41,61.9,39,24,57.45,27,20,59.73,178,120,55.03,317,259,49.57,628,639,46.45,340,392,39.08,111,173,53.76,50,43,57.73,112,82,48.27,265,284,43.09,134,177,44.12,60,76,63.06,70,41,53.85,112,96,50.09,278,277,40.78,126,183,40.16,51,76,33,-37
1,3,16,1,0,13,2016,82,102,57.15,57.07,55.88,47.37,9,10,55.56,25,20,57.98,69,50,58.06,36,26,54.05,20,17,59.42,82,56,61.67,420,261,54.93,813,667,52.63,410,369,43.23,134,176,66.67,48,24,66.01,233,120,58.85,399,279,54.26,191,161,45.26,62,75,71.6,58,23,65.23,242,129,58.76,446,313,47.29,183,204,44.79,73,90,36,609
1,1,29,1,0,14,2016,82,87,48.17,48.79,49.65,54.29,19,16,51.85,28,26,49.57,57,58,50,26,26,50,14,14,56.55,177,136,55.36,372,300,48.72,685,721,45.79,299,354,43.12,119,157,47.75,53,58,48.23,150,161,46.77,297,338,44.84,139,171,38.98,46,72,60.98,100,64,55.99,201,158,46.7,347,396,37.91,160,262,26.53,39,108,4,-103
0,0,5,0,0,15,2016,82,82,51.3,50.97,51.24,41.18,14,20,49.18,30,31,43.9,54,69,54.55,30,25,65.63,21,11,59.62,158,107,54.86,440,362,51.36,699,662,46.81,323,367,44.18,110,139,53.77,57,49,53.19,150,132,46.9,242,274,56.06,162,127,46.55,54,62,62.57,107,64,58.45,256,182,51.04,392,376,46.8,161,183,45.95,68,80,-7,92
0,2,9,0,0,16,2016,82,84,46.38,47.35,46.94,43.75,14,18,37.74,20,33,45.26,43,52,48.84,21,22,70,14,6,53.49,138,120,52.37,364,331,47.44,620,687,37.66,180,298,31.95,77,164,59.29,67,46,50.94,136,131,49.24,258,266,45.86,83,98,37.5,48,80,54.21,58,49,48.72,171,180,42.93,267,355,35.85,76,136,27.69,36,94,-19,-170
1,1,22,1,0,17,2016,82,96,52.13,53.73,52.81,42.11,16,22,50,30,30,47.41,55,61,53.7,29,25,53.13,17,15,59.94,217,145,62.64,347,207,51.45,694,655,47.89,352,383,43.62,130,168,62.8,103,61,69.55,169,74,56.67,310,237,47.13,148,166,41.23,47,67,65.52,133,70,57.72,187,137,46.58,354,406,43.3,194,254,36.54,57,99,-6,298
0,2,14,1,0,18,2016,82,100,48.32,48.4,47.58,52.17,12,11,53.03,35,31,48.8,61,64,56.72,38,29,57.58,19,14,59.15,139,96,48.85,362,379,48.72,741,780,43.79,310,398,44.49,121,151,58.62,68,48,55.16,171,139,50.39,322,317,42.54,134,181,44.83,39,48,65.94,91,47,55.94,240,189,47.98,428,464,40.05,161,241,40.82,60,87,16,-154
0,2,23,1,0,19,2016,82,101,47.36,47.91,47.64,48.28,14,15,50,28,28,59.09,78,54,50,33,33,56.76,21,16,58.54,120,85,51.18,282,269,48.5,730,775,43.62,352,455,40,128,192,58.33,63,45,49.5,99,101,48.98,336,350,42.75,168,225,40.91,54,78,62.14,87,53,57.84,155,113,47.65,405,445,35.64,165,298,35.8,63,113,28,-208
0,0,26,0,0,20,2016,82,85,47.12,46.3,45.4,59.52,25,17,40.24,33,49,48.62,53,56,56.14,32,25,50,15,15,53.45,248,216,49.75,400,404,44.5,667,832,41.18,210,300,40,100,150,57.73,112,82,51.01,177,170,47.5,285,315,45.65,105,125,35.29,36,66,62.06,157,96,57.38,245,182,49.26,402,414,37.89,108,177,35.56,48,87,-4,-302
0,2,12,1,0,21,2016,82,96,50.69,50.69,49.16,41.67,10,14,60.71,34,22,50.89,57,55,48.44,31,33,44.44,12,15,52.34,179,163,50.95,348,335,49.44,790,808,46.57,299,343,36.29,94,165,55.73,73,58,60.47,179,117,52.91,345,307,49.43,129,132,45.19,47,57,62.77,118,70,60.84,261,168,50.76,466,452,38.81,144,227,34.23,51,98,5,48
0,2,21,1,0,22,2016,82,104,53.11,52.83,52.7,45.16,14,17,58.18,32,23,52.25,58,53,56.25,36,28,57.14,24,18,64.15,204,114,54.39,471,395,52.01,712,657,51.9,341,316,47.73,189,207,61.19,82,52,56.51,178,137,53.23,280,246,46.91,114,129,45.86,61,72,65.13,99,53,59.85,234,157,54.64,371,308,45.95,159,187,39.73,89,135,25,216
1,3,27,1,0,23,2016,82,98,52.29,53.48,52.97,53.33,16,14,47.62,30,33,50.82,62,60,54.24,32,27,60.71,17,11,60,174,116,57.85,361,263,53.13,731,645,48.49,354,376,42.86,135,180,64.49,69,38,56.27,166,129,55.59,323,258,53.44,163,142,45.14,65,79,60.94,117,75,54.23,218,184,49.68,385,390,43.34,179,234,31.03,63,140,12,285
1,1,3,1,0,24,2016,82,107,51,51.3,51.09,40,10,15,53.23,33,29,52.29,57,52,56.67,34,26,52.63,20,18,63.93,179,101,52.03,295,272,51.89,864,801,48.41,336,358,45.89,145,171,65.89,85,44,55.65,133,106,52.45,332,301,44.44,112,140,44.59,66,82,61.18,93,59,59.47,179,122,49.22,408,421,43.94,145,185,45.11,83,101,14,94
0,0,17,1,0,25,2016,82,97,51.73,51.18,50.91,40.91,9,13,43.48,20,26,59.5,72,49,45.95,34,40,63.89,23,13,63.33,114,66,55.38,355,286,52.03,731,674,45.43,368,442,42.41,109,148,60.22,56,37,52.41,152,138,52.71,331,297,48.62,158,167,44.17,53,67,65.04,80,43,60.46,185,121,55.82,398,315,43.72,174,224,40.48,51,75,17,91
0,0,18,0,0,26,2016,82,69,51.29,49.64,49.07,52.27,23,21,49.32,36,37,37.96,41,67,47.92,23,25,54.17,13,11,56.32,205,159,54.58,465,387,47.55,709,782,44.78,253,312,42.22,95,130,56.96,90,68,55.02,230,188,52.33,393,358,43.95,98,125,51.3,59,56,63.59,117,67,65.07,298,160,53,406,360,50.76,134,130,36.73,36,62,-25,-4
1,3,6,0,0,27,2016,82,75,47.1,46.65,46.86,28.57,10,25,52.46,32,29,45.53,56,67,42.86,24,32,31.58,6,13,54.03,161,137,49.73,367,371,47.53,740,817,42.21,287,393,42.17,105,144,55.3,73,59,52.48,148,134,44.96,281,344,42.02,108,149,38.68,41,65,73.81,93,33,58.05,220,159,46.33,328,380,42.27,145,198,38.1,40,65,-38,-277
1,1,15,0,0,28,2016,82,78,50.88,50.72,50.68,38.24,13,21,52.94,36,32,39.32,46,71,64,32,18,58.62,17,12,59.82,195,131,54.43,393,329,49.78,673,679,48.06,273,295,51.35,171,162,60.96,89,57,46.06,146,171,53.75,287,247,52.53,135,122,45.3,53,64,66.1,117,60,58.82,280,196,49.42,340,348,43.27,119,156,38.82,59,93,-10,64
0,2,7,1,0,29,2016,82,120,50.88,51.17,51.44,40,12,18,66.04,35,18,51.64,63,59,65.52,38,20,55.81,24,19,58.38,108,77,56.95,332,251,50.3,764,755,49.26,332,342,47.95,175,190,54.08,53,45,47.23,111,124,50.39,324,319,47.41,128,142,47.37,90,100,65.56,59,31,58.2,181,130,52.36,444,404,38.94,155,243,37.96,82,134,38,58
1,3,10,1,0,0,2016,60,74,54.16,54.33,53.81,41.18,7,10,50,15,15,56.41,44,34,52.08,25,23,64,16,9,61.44,94,59,59.63,195,132,55,555,454,51.33,251,238,43.85,132,169,61.54,32,20,59.12,94,65,56.95,258,195,51.3,118,112,48.98,72,75,65.38,51,27,55.19,85,69,52.27,276,252,48.39,150,160,33.92,58,113,16,275
1,3,8,0,0,1,2016,60,60,45.49,44.81,44.61,46.43,13,15,34.21,13,25,48.78,40,42,39.02,16,25,50,6,6,51.77,146,136,49.79,239,241,45.41,465,559,40.1,168,251,41.8,51,71,62.26,99,60,50.23,109,108,42.76,198,265,38.33,87,140,29.58,21,50,61.54,96,60,54.86,158,130,44.89,233,286,41.83,110,153,38.81,26,41,-25,-298
0,0,4,0,0,2,2016,60,70,49.93,50.27,51.62,40,8,12,53.33,24,21,51.69,46,43,45.1,23,28,60,15,10,59.35,127,87,57.39,264,196,50.68,600,584,45.29,269,325,35.54,86,156,50,46,46,50.75,101,98,45.56,205,245,43.86,100,128,42.24,49,67,63.54,61,35,53.98,122,104,52.2,296,271,43.68,121,156,36.43,47,82,2,-37
0,0,25,0,0,3,2016,60,55,46.59,46.4,47.39,39.13,9,14,44.68,21,26,45.65,42,50,48.57,17,18,70.83,17,7,52.21,130,119,47.7,301,330,49.87,570,573,38.64,148,235,42.58,89,120,46.6,48,55,45.63,115,137,48.16,235,253,40.74,66,96,43.21,35,46,57.27,63,47,50.9,142,137,46.1,260,304,40.3,81,120,39.18,38,59,-9,-189
0,2,13,0,0,4,2016,60,64,53.85,53.01,53.45,35.29,6,11,55.32,26,21,45.74,43,51,39.53,17,26,50,12,12,62.41,83,50,58.43,246,175,49.75,596,602,45.11,240,292,38.24,65,105,56.9,33,25,53.48,100,87,49.55,277,282,47.17,100,112,43.21,35,46,56.79,46,35,58.8,127,89,54.51,314,262,47.25,129,144,38.16,29,47,-17,9
0,2,2,0,0,5,2016,60,55,47.84,48.74,49.19,46.15,12,14,52.73,29,26,42.22,38,52,62.22,28,17,44,11,14,57.21,115,86,53.21,348,306,50.98,544,523,40,174,261,39.44,71,109,51.9,41,38,49.38,119,122,46.85,208,236,48.73,96,101,49.37,39,40,60.68,71,46,54.87,214,176,45.4,247,297,36.05,93,165,38.61,39,62,-5,-60
1,3,11,0,0,6,2016,60,56,47.71,48.44,49.98,50,12,12,35.56,16,29,48.78,40,42,49.02,25,26,60.71,17,11,51.48,122,115,58.22,294,211,48.05,395,427,44.91,238,292,41.45,97,137,56.56,69,53,52.71,107,96,39.08,145,226,42.25,90,123,40.71,46,67,61.34,73,46,52.38,165,150,46.79,233,265,47.15,149,167,34.18,54,104,-10,-106
1,1,1,1,0,7,2016,60,79,51.78,51.35,51,16.67,2,10,48.28,14,15,60.53,46,30,51.11,23,22,58.62,17,12,58.1,104,75,54.66,129,107,50,519,519,48.08,325,351,41.48,129,182,65.43,53,28,45.36,44,53,51.62,207,194,50.85,119,115,37.07,43,73,68.42,78,36,58.21,78,56,52.73,290,260,41.97,149,206,37.34,59,99,13,4
1,1,0,0,0,8,2016,60,64,43.13,44.52,45.47,44.44,12,15,43.48,20,26,50,43,43,43.9,18,23,43.48,10,13,55.22,111,90,50,220,220,48.82,497,521,37.28,214,360,37.31,125,210,49.45,45,46,46.96,85,96,44.29,163,205,33.46,90,179,37.5,54,90,56.6,60,46,47.93,116,126,44.28,236,297,33.02,107,217,26.22,43,121,-17,-312
1,1,28,1,0,9,2016,60,80,54.18,53.54,52.82,47.83,11,12,60.38,32,21,47.37,45,50,58.7,27,19,59.09,13,9,59.85,158,106,57.14,292,219,52.01,555,512,49.29,207,213,50.79,96,93,59.65,68,46,56.72,152,116,53.8,255,219,44.64,100,124,50.41,62,61,65.33,98,52,56.77,176,134,51.58,294,276,47.45,130,144,30.63,34,77,17,158
0,0,24,1,0,10,2016,60,69,50.82,49.45,48.96,46.67,14,16,42.5,17,23,52.17,48,44,54.76,23,19,40,8,12,55.45,112,90,54.46,275,230,50.91,588,567,47.43,231,256,43.89,79,101,62.37,58,35,57.07,105,79,51.3,237,225,54.84,102,84,41.67,25,35,65.35,66,35,67.26,150,73,58.79,271,190,46.96,108,122,36.78,32,55,-4,97
1,3,19,0,0,11,2016,60,50,48.95,48.14,48.67,44.44,12,15,43.75,21,27,48.28,42,45,47.62,20,22,38.89,7,11,57.32,141,105,54.83,312,257,47.31,510,568,44.78,180,222,37.68,78,129,51.82,57,53,56.02,149,117,45.7,202,240,40.65,63,92,35.16,32,59,61.59,93,58,58.7,199,140,47.74,285,312,43.69,90,116,40.68,48,70,-18,-80
0,0,20,1,0,12,2016,60,77,48.24,48.9,48.88,55,11,9,36.67,11,19,63.01,46,27,67.35,33,16,60,24,16,60.31,117,77,57.78,208,152,51.63,443,415,46.57,265,304,39.83,94,142,47.46,28,31,56.59,73,56,48.28,183,196,40.66,98,143,41.12,44,63,63.29,50,29,52.27,69,63,51.2,192,183,41.13,102,146,40.91,45,65,38,4
1,3,16,1,0,13,2016,60,76,57.13,56.78,55.44,42.86,6,8,54.55,18,15,59.55,53,36,59.18,29,20,50,15,15,57.43,58,43,61.87,318,196,55.5,585,469,53.03,280,248,45.08,110,134,64.44,29,16,64.12,168,94,59.84,301,202,52.96,134,119,47.79,54,59,72.31,47,18,66.08,189,97,58.7,334,235,45.17,117,142,44.78,60,74,27,458
1,1,29,1,0,14,2016,60,64,48.57,49.18,50.15,52.17,12,11,48.57,17,18,50.59,43,42,53.85,21,18,47.62,10,11,58.3,137,98,57.32,274,204,49.03,506,526,47.65,243,267,40.61,93,136,41.46,34,48,52.38,110,100,43.79,194,249,44.59,99,123,36.73,36,62,64.66,75,41,56.5,139,107,44.78,236,291,36.47,124,216,21.49,26,95,3,-43
0,0,5,0,0,15,2016,60,61,52.96,52.62,53.35,40,12,18,49.09,27,28,39.58,38,58,44.83,13,16,72.22,13,5,58.33,133,95,54.32,377,317,50.59,516,504,46.73,207,236,44.12,60,76,56.98,49,37,50.62,122,119,47.19,185,207,56.91,107,81,51.52,34,32,63.64,91,52,58.03,224,162,50.08,297,296,48.65,108,114,43.33,39,51,-22,50
0,2,9,0,0,16,2016,60,65,46.74,47.31,46.89,40.74,11,16,35.9,14,25,45.59,31,37,50,17,17,73.33,11,4,53.59,112,97,52.32,248,226,47.05,447,503,35.31,125,229,31.63,62,134,60,57,38,51.91,95,88,48.1,177,191,44.14,64,81,40,40,60,54.02,47,40,50.79,128,124,41.92,192,266,35.58,58,105,24.75,25,76,-15,-162
1,1,22,1,0,17,2016,60,67,52.68,54.18,53.42,45.16,14,17,46.67,21,24,45.45,40,48,55.56,20,16,56,14,11,59.54,181,123,62.59,251,150,51.41,493,466,48.61,279,295,46.09,106,124,60.45,81,53,70.11,129,55,56.02,214,168,45.42,109,131,45.12,37,45,63.98,103,58,57.42,147,109,46.21,238,277,45.81,153,181,35.83,43,77,-7,210
0,2,14,1,0,18,2016,60,73,49.59,49.51,49.55,52.94,9,8,54,27,23,48.96,47,49,50,24,24,56.52,13,10,58.03,112,81,47.28,252,281,47.74,549,601,43.04,198,262,44.09,82,104,57.89,55,40,57.2,135,101,49.9,241,242,45.59,93,111,43.86,25,32,66.38,77,39,53.42,164,143,48.55,334,354,37.66,87,144,35.35,35,64,6,-130
0,2,23,1,0,19,2016,60,74,48.46,48.95,48.86,53.85,14,12,46.81,22,25,54.55,54,45,44.44,20,25,45.83,11,13,57.51,111,82,51.73,224,209,47.53,529,584,43.62,260,336,39.6,80,122,60.78,62,40,50.98,78,75,51.03,273,262,42.39,131,178,43.37,36,47,60.74,82,53,59,118,82,46.12,297,347,36.94,133,227,33.9,40,78,1,-149
0,0,26,0,0,20,2016,60,62,46.18,45.09,44.55,60.53,23,15,35.94,23,41,47.5,38,42,51.43,18,17,55.56,10,8,54.11,217,184,50.07,335,334,45.22,464,562,42.37,136,185,37.59,50,83,60.74,99,64,49.82,142,143,46.81,191,217,50.36,70,69,28.33,17,43,63.21,134,78,57.59,201,148,48.84,273,286,40.98,75,108,31.33,26,57,-11,-172
0,2,12,1,0,21,2016,60,65,50.06,49.83,48.36,42.86,6,8,63.41,26,15,57.32,47,35,52.63,30,27,41.67,10,14,53.33,112,98,57.63,268,197,49.01,567,590,48.05,246,266,36.12,82,145,48.68,37,39,61.03,130,83,52.87,258,230,53.33,104,91,47.13,41,46,59.84,76,51,62.01,191,117,49.63,338,343,39.93,115,173,33.33,44,88,20,116
0,2,21,1,0,22,2016,60,70,52.46,52.37,52.09,52,13,12,52.27,23,21,54.22,45,38,59.18,29,20,66.67,22,11,67.24,156,76,54.86,384,316,52.88,523,466,54.48,243,203,51,153,147,67.74,63,30,62.06,157,96,54.64,212,176,50.3,84,83,43.43,43,56,65.77,73,38,61.34,192,121,55.03,279,228,47.35,116,129,40,64,96,30,263
1,3,27,1,0,23,2016,60,70,51.83,52.97,52.57,57.14,12,9,46.81,22,25,52.27,46,42,47.62,20,22,61.9,13,8,63.16,120,70,57.86,254,185,54.33,583,490,47.65,253,278,44.34,94,118,67.11,51,25,59.15,126,87,56.86,257,195,52.19,119,109,45.71,48,57,69.35,86,38,55.47,147,118,51.29,318,302,43.12,141,186,34.67,52,98,7,248
1,1,3,1,0,24,2016,60,77,50.16,50.59,50.55,38.89,7,11,51.28,20,19,50,40,40,58.7,27,19,56.67,17,13,66.16,131,67,49.12,195,202,51.77,629,586,45.82,219,259,46.77,123,140,71.28,67,27,51.22,84,80,51.83,241,224,45.2,80,97,45.38,59,71,67.35,66,32,56.74,122,93,50.9,312,301,39.81,84,127,46.15,78,91,9,0
