Conference,Division,Name,Playoffs,SeasonType,Team,Season End,Game,Points,Corsi Close,Fenwick Close,SOG Close,G% Down 2,G For Down 2,G Agnst Down 2,G% Down 1,G For Down 1,G Agnst Down 1,G% Tied,G For Tied,G Agnst Tied,G% Up 1,G For Up 1,G Agnst Up 1,G% Up 2,G For Up 2,G Agnst Up 2,S% Down 2,S For Down 2,S Agnst Down 2,S% Down 1,S For Down 1,S Agnst Down 1,S% Tied,S For Tied,S Agnst Tied,S% Up 1,S For Up 1,S Agnst Up 1,S% Up 2,S For Up 2,S Agnst Up 2,M% Down 2,M For Down 2,M Agnst Down 2,M% Down 1,M For Down 1,M Agnst Down 1,M% Tied,M For Tied,M Agnst Tied,M% Up 1,M For Up 1,M Agnst Up 1,M% Up 2,M For Up 2,M Agnst Up 2,B% Down 2,B For Down 2,B Agnst Down 2,B% Down 1,B For Down 1,B Agnst Down 1,B% Tied,B For Tied,B Agnst Tied,B% Up 1,B For Up 1,B Agnst Up 1,B% Up 2,B For Up 2,B Agnst Up 2,Goal Differential Close,Fenwick Close Differential
0,0,17,1,0,25,2016,60,72,51.49,50.97,50.59,33.33,6,12,47.06,16,18,58.7,54,38,49.12,28,29,60,18,12,58.57,82,58,57.24,245,183,52.6,475,428,44.85,309,380,43.64,96,124,53.16,42,37,48.5,97,103,54.73,214,177,48.16,131,141,41.11,37,53,64.71,66,36,60.66,128,83,58.61,269,190,42.4,145,197,42.71,41,55,13,59
0,0,18,0,0,26,2016,60,52,51.21,49.75,49.31,47.06,16,18,48.08,25,27,39.51,32,49,48.72,19,20,57.14,12,9,56.12,156,122,53.32,337,295,48.55,518,549,46.63,187,214,45.39,64,77,56.3,67,52,54.92,162,133,52.34,280,255,44.38,79,99,49.32,36,37,67.38,95,46,68.22,234,109,54.43,301,252,55.28,110,89,40,26,39,-19,18
1,3,6,0,0,27,2016,60,60,46.81,47.42,47.71,18.52,5,22,52.08,25,23,45.65,42,50,38.46,15,24,12.5,1,7,52.51,115,104,49.91,272,273,46.85,551,625,38.39,200,321,36,54,96,52.43,54,49,50.24,104,103,41.96,201,278,40.4,80,118,37.25,19,32,73.53,75,27,57.6,163,120,48.04,257,278,45.06,114,139,43.75,28,36,-38,-310
1,1,15,0,0,28,2016,60,56,51.11,50.68,50.54,44,11,14,50,24,24,39.29,33,51,61.54,24,15,61.9,13,8,62.04,170,104,55.78,304,241,49.75,498,503,48.64,197,208,50.21,118,117,60.16,74,49,46.31,113,131,53.18,209,184,50.28,89,88,45.56,41,49,65.56,99,52,59.83,210,141,48.56,253,268,41.46,85,120,33.93,38,74,-7,55
0,2,7,1,0,29,2016,60,94,50.16,50.23,50.22,42.31,11,15,64.1,25,14,51.11,46,44,66.67,30,15,46.67,14,16,55.63,89,71,56.02,242,190,50,533,533,47.68,257,282,48.52,131,139,51.69,46,43,46.55,81,93,51.47,227,214,46.45,98,113,46.48,66,76,61.33,46,29,57.32,137,102,51.67,324,303,36.64,122,211,37.67,55,91,22,13
1,3,10,1,0,0,2016,40,41,54.29,53.81,53.57,45.45,5,6,61.11,11,7,59.26,32,22,57.89,22,16,61.9,13,8,62.34,48,29,60.89,123,79,53.41,360,314,47.71,156,171,42.79,92,123,58.06,18,13,62.24,61,37,55.63,168,134,46.26,68,79,49.04,51,53,75,27,9,54.88,45,37,52.02,193,178,43.75,91,117,31.45,39,85,24,122
1,3,8,0,0,1,2016,40,44,46.06,44.95,44.02,50,8,8,19.05,4,17,45.1,23,28,48,12,13,55.56,5,4,54.02,121,103,50.58,174,170,46.67,301,344,38.79,90,142,41.49,39,55,64.75,79,43,54.11,79,67,42.2,119,163,34.65,44,83,30.19,16,37,62.69,84,50,50.5,101,99,42.73,144,193,45.22,71,86,44,22,28,-18,-162
0,0,4,0,0,2,2016,40,47,50.07,51.33,52.51,35.71,5,9,50,14,14,61.02,36,23,41.67,15,21,68.75,11,5,57.63,102,75,58.94,155,108,49.59,364,370,44.9,207,254,36.23,50,88,48.68,37,39,50,59,59,43.77,130,167,43.68,76,98,43.94,29,37,65.75,48,25,58.21,78,56,55.11,178,145,42.52,91,123,39.19,29,45,9,-65
0,0,25,0,0,3,2016,40,34,46.77,46.73,48.65,38.89,7,11,50,14,14,46.43,26,30,50,11,11,66.67,12,6,48.57,51,54,49.86,181,182,49.93,374,375,42.4,120,163,43.93,76,97,46.81,22,25,46.39,77,89,48.09,164,177,43.08,56,74,43.08,28,37,52.94,27,24,51.38,93,88,47.72,178,195,44.52,69,86,43.04,34,45,-2,-88
0,2,13,0,0,4,2016,40,39,53.14,52.74,53.05,33.33,3,6,52.94,18,16,45.31,29,35,39.29,11,17,50,9,9,61.54,56,35,55.63,173,138,49.76,408,412,43.88,147,188,38.1,40,65,52.5,21,19,50,66,66,44.69,160,198,47.89,68,74,41.03,16,23,46.67,21,24,55.63,84,67,54.86,203,167,48.62,88,93,40.43,19,28,-13,-54
0,2,2,0,0,5,2016,40,33,47.64,48.8,50.26,50,9,9,55.88,19,15,43.1,25,33,61.29,19,12,58.82,10,7,56.8,71,54,52.93,244,217,49.79,351,354,40.46,106,156,36.5,50,87,48.98,24,25,45.57,72,86,49.65,140,142,51.56,66,62,47.37,27,30,58.43,52,37,55.3,146,118,46.56,176,202,40.74,66,96,31.94,23,49,6,-38
1,3,11,0,0,6,2016,40,40,47.57,48.77,50.04,43.75,7,9,37.93,11,18,45.45,25,30,40,14,21,65,13,7,52.67,79,71,59.78,220,148,46.7,248,283,45.58,170,203,45.39,69,83,51.43,36,34,55.33,83,67,39.68,100,152,38.24,52,84,38.81,26,41,65,39,21,57.08,121,91,44.71,148,183,45.89,106,125,36.56,34,59,-15,-64
1,1,1,1,0,7,2016,40,50,52.25,50.65,50.61,12.5,1,7,44.44,8,10,62.75,32,19,48.28,14,15,63.16,12,7,54.43,43,36,52.21,59,54,50.9,340,328,46.9,212,240,41.36,79,112,68.29,28,13,55.77,29,23,49.28,136,140,49.39,81,83,33.82,23,45,71.7,38,15,58.21,39,28,49.73,182,184,39.3,90,139,40.82,40,58,9,-11
1,1,0,0,0,8,2016,40,41,44.83,46.84,47.47,42.86,9,12,45.71,16,19,40,24,36,38.1,8,13,41.67,5,7,56,98,77,49.56,170,173,48.54,348,369,36.76,125,215,37.43,64,107,51.39,37,35,44.22,65,82,43.48,110,143,31.54,47,102,37.84,28,46,53.33,48,42,49.19,91,94,44.02,162,206,32.26,60,126,27.27,21,56,-25,-219
1,1,28,1,0,9,2016,40,60,53.54,53.19,53.03,42.86,6,8,67.65,23,11,44.93,31,38,58.62,17,12,41.67,5,7,62.94,90,53,57.47,200,148,52.77,400,358,47.01,118,133,49.64,69,70,63.51,47,27,57.59,110,81,54.84,187,154,42.03,58,80,54.55,48,40,63.95,55,31,57.14,128,96,51.4,221,209,46.06,76,89,28.17,20,51,6,119
0,0,24,1,0,10,2016,40,47,49.94,48.48,47.97,43.48,10,13,41.94,13,18,42.11,24,33,61.54,16,10,42.86,6,8,53.85,91,78,55.29,209,169,52.61,393,354,48.16,118,127,42.61,49,66,62.67,47,28,56.21,86,67,52.78,171,153,57.26,67,50,43.18,19,25,60.24,50,33,63.37,109,63,59.3,169,116,47.93,58,63,34.85,23,43,-13,124
1,3,19,0,0,11,2016,40,35,47.42,46.77,47.94,55,11,9,40.54,15,22,43.64,24,31,52.17,12,11,54.55,6,5,54.97,94,77,55.83,225,178,46.9,310,351,45.64,110,131,38.46,30,48,46.34,38,44,56.48,109,84,47.89,136,148,44.21,42,53,35,14,26,62.28,71,43,60.25,144,95,51.05,195,187,41.48,56,79,39.22,20,31,-10,-13
0,0,20,1,0,12,2016,40,52,48.89,48.97,48.45,47.06,8,9,37.5,9,15,55.32,26,21,61.29,19,12,67.86,19,9,57.14,88,66,57.84,166,121,51.54,285,268,48.32,158,169,42.21,65,89,47.73,21,23,57.27,63,47,47.95,117,127,43.8,60,77,46.43,26,30,57.89,33,24,52.21,59,54,51.32,117,111,41.54,54,76,42.67,32,43,15,40
1,3,16,1,0,13,2016,40,54,56.92,56.88,55.16,33.33,3,6,64,16,9,51.56,33,31,56.25,18,14,40,8,12,56.14,32,25,62.43,216,130,55.12,393,320,52.69,176,158,47.29,61,68,60.87,14,9,65.64,107,56,59.27,211,145,51.98,92,85,52.78,38,34,71.11,32,13,66.83,139,69,57.99,225,163,47.4,82,91,42.47,31,42,6,301
1,1,29,1,0,14,2016,40,50,48.64,48.87,49.33,47.06,8,9,39.13,9,14,51.72,30,28,40.74,11,16,50,6,6,61.88,112,69,55.69,186,148,49.77,322,325,43.01,123,163,35,49,91,44.44,28,35,52.53,83,75,48.91,135,141,36.51,46,80,28.57,20,50,69.23,63,28,54.44,98,82,45.17,159,193,37.1,69,117,18.82,16,69,-9,-37
0,0,5,0,0,15,2016,40,47,53.25,53.03,53.06,33.33,7,14,53.66,22,19,40.3,27,40,42.86,9,12,75,9,3,54.48,73,61,53.61,267,231,50.34,365,360,41.13,102,146,46.81,44,50,58.49,31,22,47.85,78,85,47.25,129,144,50,58,58,48.94,23,24,56.63,47,36,56.41,154,119,49.66,219,222,40.5,49,72,46.67,28,32,-14,-25
0,2,9,0,0,16,2016,40,45,47.53,48.24,48.06,27.78,5,13,32.14,9,19,48.94,23,24,37.5,9,15,100,8,0,52.05,76,70,53.11,145,128,47.05,295,332,35.92,102,182,30.77,32,72,60.56,43,28,50.93,55,53,52.02,129,119,44.88,57,70,37.04,20,34,51.52,34,32,52.55,72,65,39.3,123,190,35.25,49,90,28.07,16,41,-17,-101
1,1,22,1,0,17,2016,40,45,53.98,55.95,55.05,47.62,10,11,45.16,14,17,50,31,31,58.62,17,12,52.63,10,9,58.37,129,92,56.73,118,90,49.45,316,323,49.26,199,205,45.81,82,97,58.06,54,39,69.57,64,28,53.67,139,120,45,81,99,44.62,29,36,61.02,72,46,48.44,62,66,46.59,157,180,44.4,107,134,35.16,32,59,2,52
0,2,14,1,0,18,2016,40,49,48.8,48.46,48.7,50,5,5,61.11,22,14,52.86,37,33,45.16,14,17,69.23,9,4,68.48,63,29,47.06,176,198,47.99,383,415,43.73,129,166,47.47,47,52,60.53,23,15,57.69,90,66,51.34,172,163,45.83,55,65,39.29,11,17,64.91,37,20,53.39,126,110,46.82,228,259,34.9,52,97,27.27,15,40,14,-68
0,2,23,1,0,19,2016,40,48,48.29,48.34,47.94,50,7,7,50,13,13,60.29,41,27,44.12,15,19,47.06,8,9,59.04,49,34,54.86,158,130,47.47,375,415,42.56,186,251,40.4,61,90,64.29,27,15,53.4,55,48,48.4,181,193,40.89,92,133,44.44,28,35,64.18,43,24,63.04,87,51,43.92,195,249,35.46,89,162,37.04,30,51,9,-123
0,0,26,0,0,20,2016,40,44,45.47,44.45,43.61,65.22,15,8,37.21,16,27,50.91,28,27,51.85,14,13,53.33,8,7,50.66,116,113,51.94,201,186,45.41,302,363,41.7,108,151,39.8,39,59,62.65,52,31,51.41,91,86,50,133,133,50.85,60,58,31.58,12,26,60.78,62,40,58.29,116,83,48.25,179,192,41.56,64,90,33.33,23,46,-1,-82
0,2,12,1,0,21,2016,40,43,49.22,48.57,47.24,22.22,2,7,60.71,17,11,54,27,23,55,22,18,42.11,8,11,54.86,79,65,59.12,175,121,49.8,366,369,48.04,159,172,34.88,60,112,55.32,26,21,66.67,92,46,50.8,159,154,56.1,69,54,45.9,28,33,62.03,49,30,62.43,118,71,48.59,224,237,37.31,75,126,33.01,34,69,6,104
0,2,21,1,0,22,2016,40,43,51.12,50.63,51.28,47.06,8,9,57.69,15,11,63.16,36,21,58.54,24,17,65.52,19,10,72.18,96,37,53.76,200,172,52.8,339,303,56.62,201,154,55.6,129,103,73.47,36,13,66.67,88,44,50.19,129,128,52.38,66,60,44.16,34,43,70.83,51,21,63.47,106,61,56.01,191,150,50.77,99,96,45.31,58,70,34,162
1,3,27,1,0,23,2016,40,42,50.74,52.14,51.87,63.64,7,4,50,15,15,59.02,36,25,48.28,14,15,62.5,10,6,66.99,69,34,58.93,165,115,55.03,372,304,48.79,201,211,42.42,70,95,72.73,24,9,63.04,87,51,54.27,159,134,53.89,97,83,45.12,37,45,74.07,40,14,52.2,95,87,55.93,231,182,45.8,120,142,34.26,37,71,17,183
1,1,3,1,0,24,2016,40,50,52.33,52.45,52.81,42.86,6,8,60.87,14,9,51.85,28,26,65.63,21,11,56.52,13,10,69.57,64,28,43.8,106,136,51.3,394,374,47.19,151,169,46.77,87,99,79.55,35,9,55.14,59,48,50,146,146,43.09,53,70,47,47,53,76.92,40,12,54.4,68,57,48.19,186,200,42.65,58,78,42.73,47,63,18,-34
0,0,17,1,0,25,2016,40,42,51.36,50.99,50.89,23.08,3,10,52.17,12,11,60.66,37,24,53.66,22,19,54.55,12,10,65,39,21,58.26,127,91,51.79,318,296,45.92,231,272,40.85,67,97,53.85,21,18,52.69,49,44,53.39,134,117,48.99,97,101,41.94,26,36,66.67,32,16,64.42,67,37,61.09,190,121,41.81,97,135,41.38,24,34,12,35
0,0,18,0,0,26,2016,40,39,50.28,49.47,49.02,48.15,13,14,43.59,17,22,40,22,33,39.13,9,14,50,6,6,52.5,105,95,52.94,225,200,47.56,332,366,45.93,113,133,44,33,42,59.26,48,33,52,104,96,55.46,193,155,43.69,45,58,53.13,17,15,65.42,70,37,68.72,167,76,57.03,215,162,50.43,59,58,32.26,10,21,-22,4
1,3,6,0,0,27,2016,40,39,47.87,48.76,48.77,19.05,4,17,46.88,15,17,46.27,31,36,38.71,12,19,0,0,5,52.76,86,77,51.53,168,158,47.25,370,413,36.34,149,261,35.9,42,75,55.41,41,33,52.5,63,57,42.24,128,175,41.03,64,92,33.33,14,28,75.34,55,18,62.21,107,65,48.67,183,193,47.12,98,110,44.44,24,30,-32,-214
1,1,15,0,0,28,2016,40,40,50.59,50.51,48.89,47.37,9,10,54.55,18,15,40.63,26,38,50,13,13,54.55,6,5,59.88,97,65,56.85,224,170,49.22,347,358,50,133,133,46.88,45,51,62.86,44,26,42.93,79,105,54.09,152,129,47.37,54,60,40,14,21,65.12,56,30,56.15,146,114,48.92,182,190,48.51,65,69,27.5,11,29,-9,34
0,2,7,1,0,29,2016,40,63,50.18,50.36,50.4,40,8,12,64.52,20,11,45,27,33,62.5,15,9,55,11,9,57.04,77,58,54.66,170,141,50.43,409,402,55.28,136,110,48.62,53,56,47.06,32,36,46.72,57,65,52.38,165,150,47.78,43,47,40.38,21,31,62.71,37,22,53.76,93,80,53.21,257,226,38.32,64,103,42.62,26,35,7,65
1,3,10,1,0,0,2016,20,18,51.62,50.82,50,42.86,3,4,42.86,3,4,58.62,17,12,38.89,7,11,66.67,6,3,60.98,25,16,58.77,67,47,53.61,171,148,46.79,73,83,40,40,60,60,9,6,62.96,34,20,57.97,80,58,41.89,31,43,42.62,26,35,68.75,11,5,56.86,29,22,56.44,92,71,38.54,37,59,28.3,15,38,2,57
1,3,8,0,0,1,2016,20,21,46.94,46.38,45.51,0,0,5,0,0,3,47.62,10,11,62.5,10,6,60,3,2,49.09,54,56,51.28,60,57,47.67,164,180,43.61,58,75,34.78,24,45,65.31,32,17,54.17,26,22,43.42,66,86,31.88,22,47,24.24,8,25,52.17,24,22,40.63,26,38,46.03,87,102,44.94,40,49,45.71,16,19,-4,-71
0,0,4,0,0,2,2016,20,23,50.97,52.51,54.33,12.5,1,7,50,5,5,57.69,15,11,33.33,4,8,66.67,4,2,64.13,59,33,62.6,77,46,49.16,175,181,47.52,96,106,46.3,25,29,53.66,22,19,54.39,31,26,45.89,67,79,49.3,35,36,48.48,16,17,71.79,28,11,60,39,26,54.76,92,76,38.95,37,58,45.71,16,19,-4,7
0,0,25,0,0,3,2016,20,18,47.86,46.89,49.72,55.56,5,4,50,8,8,51.72,15,14,36.36,4,7,75,6,2,47.54,29,32,51.33,116,110,49.39,162,166,48.78,80,84,37.35,31,52,40.63,13,19,42.71,41,55,46.15,72,84,46.15,36,42,33.33,10,20,53.85,14,12,57.69,60,44,45.08,87,106,46.91,38,43,39.02,16,25,3,-34
0,2,13,0,0,4,2016,20,17,53.29,52.59,54.48,33.33,2,4,55,11,9,42.5,17,23,20,3,12,25,1,3,75,45,15,51.69,92,86,47.83,220,240,41.8,79,110,28,7,18,58.62,17,12,46.43,39,45,44.04,85,108,46.15,36,42,28.57,2,5,53.33,16,14,49.37,39,40,53.73,108,93,43.62,41,53,14.29,1,6,-17,-80
0,2,2,0,0,5,2016,20,14,48.37,48.58,50.24,55.56,5,4,52.63,10,9,36.67,11,19,64.29,9,5,75,6,2,60.34,35,23,54.86,158,130,50.95,161,155,39.73,29,44,39.68,25,38,47.06,16,18,40.4,40,59,49.22,63,65,50,15,15,53.85,14,12,53.33,24,21,56.88,91,69,46.55,81,93,46.15,18,21,31.43,11,24,2,-2
1,3,11,0,0,6,2016,20,15,47.95,49.59,50.41,14.29,1,6,62.5,10,6,43.75,14,18,33.33,5,10,70,7,3,50,30,30,58.96,102,71,49.65,142,144,45,63,77,43,43,57,51.85,14,13,61.67,37,23,36.76,50,86,35.38,23,42,40.48,17,25,71.43,15,6,61.39,62,39,43.6,75,97,46.15,42,49,38.6,22,35,-6,-26
1,1,1,1,0,7,2016,20,24,51.28,49.42,49.93,20,1,4,45.45,5,6,55.17,16,13,30.77,4,9,75,6,2,52,26,24,48.89,22,23,53.44,202,176,38.81,78,123,56.52,26,20,68.75,22,10,63.64,14,8,49.67,76,77,40,30,45,35.29,6,11,65.91,29,15,69.05,29,13,50.23,107,106,40,44,66,53.85,14,12,-2,-30
1,1,0,0,0,8,2016,20,15,45.14,47.18,47.44,41.67,5,7,50,10,10,41.94,13,18,35.71,5,9,50,4,4,50,31,31,50.65,78,76,51.64,205,192,39.26,64,99,42.86,42,56,51.52,17,16,52.46,32,29,48.53,66,70,25.81,16,46,48.84,21,22,55,22,18,55.21,53,43,46.04,93,109,39.36,37,57,26.67,12,33,-11,-51
1,1,28,1,0,9,2016,20,32,54.04,53.3,53.06,50,4,4,77.78,14,4,37.14,13,22,75,9,3,66.67,4,2,62.26,33,20,52.33,90,82,55.61,228,182,43.81,46,59,53.23,33,29,48.39,15,16,55.17,48,39,49.52,103,105,36.51,23,40,54.35,25,21,65.91,29,15,50.48,53,52,46.55,108,124,48.81,41,43,33.33,12,24,9,31
0,0,24,1,0,10,2016,20,22,46.99,45.69,45.71,53.33,8,7,25,4,12,37.5,9,15,72.73,8,3,40,4,6,48.7,56,59,59.31,121,83,51.18,152,145,49.31,71,73,40.96,34,49,57.45,27,20,49.37,39,40,52.03,64,59,61.97,44,27,48.28,14,15,55.36,31,25,61.96,57,35,65.45,72,38,44.87,35,43,33.33,16,32,-10,64
1,3,19,0,0,11,2016,20,15,47.49,46.38,47.08,60,6,4,37.5,6,10,50,15,15,50,7,7,60,3,2,57.14,52,39,57.79,89,65,47.13,164,184,42.42,70,95,33.33,14,28,35.56,16,29,54.79,40,33,46.67,70,80,43.28,29,38,11.11,2,16,61.4,35,22,57.69,60,44,49.49,98,100,39.18,38,59,35,7,13,-1,-33
0,0,20,1,0,12,2016,20,20,48.11,47.67,46.32,50,5,5,46.67,7,8,61.54,16,10,61.11,11,7,64.29,9,5,58.43,52,37,60.51,118,77,51.07,143,137,47.4,73,81,43.69,45,58,40.91,9,13,56.58,43,33,50,55,55,44.93,31,38,48.72,19,20,68.29,28,13,54.79,40,33,57.94,73,53,40.35,23,34,44.44,20,25,13,42
1,3,16,1,0,13,2016,20,24,56.49,56.3,54.28,42.86,3,4,71.43,10,4,50,16,16,60,12,8,50,7,7,53.85,14,12,66.19,92,47,57.19,187,140,51.22,84,80,50.54,47,46,81.82,9,2,70.27,52,22,61.31,103,65,53.06,52,46,56.6,30,23,73.91,17,6,70.59,60,25,58.08,97,70,40.2,41,61,48.33,29,31,9,170
1,1,29,1,0,14,2016,20,25,48.45,47.66,47.19,50,4,4,33.33,4,8,62.07,18,11,42.86,6,8,42.86,3,4,61.63,53,33,53.28,65,57,48.16,157,169,43.89,79,101,33.33,23,46,37.5,12,20,49.25,33,34,48.95,70,73,35.53,27,49,20.83,5,19,61.36,27,17,55.77,29,23,46.56,88,101,38.1,48,78,31.71,13,28,0,-52
0,0,5,0,0,15,2016,20,30,52.02,52.25,51.85,33.33,4,8,60,12,8,42.86,15,20,50,5,5,80,4,1,53.68,51,44,46.3,100,116,47.93,162,176,33.57,47,93,48,24,26,62.16,23,14,50.65,39,38,46.92,61,69,46.88,30,34,57.14,16,12,51.56,33,31,49.57,57,58,48.48,96,102,40.3,27,40,39.29,11,17,-2,-87
0,2,9,0,0,16,2016,20,23,48.03,49.24,48.96,41.67,5,7,30,6,14,37.5,9,15,50,4,4,100,5,0,47.76,32,35,55.91,71,56,45.11,143,174,32.97,30,61,32.81,21,43,61.11,22,14,49.25,33,34,54.62,65,54,44.19,19,24,37.93,11,18,63.64,14,8,53.85,42,36,33.33,48,96,31.11,14,31,30.56,11,25,-11,-42
1,1,22,1,0,17,2016,20,25,52.6,54.87,53.65,54.55,6,5,50,9,9,51.52,17,16,52.94,9,8,46.15,6,7,50.81,63,61,54.61,77,64,49.66,144,146,53.73,108,93,42.5,34,46,57.89,33,24,74.14,43,15,58.59,75,53,46.53,47,54,44,11,14,62.34,48,29,44.32,39,49,47.68,72,79,46.77,58,66,26.83,11,30,2,69
0,2,14,1,0,18,2016,20,23,49.14,48.93,49.54,50,4,4,57.14,12,9,45.71,16,19,56.25,9,7,50,3,3,71.43,45,18,41.28,90,128,44.36,185,232,39.17,47,73,44,11,14,60.87,14,9,52.04,51,47,52.06,101,93,46.43,26,30,27.27,3,8,63.16,24,14,51.06,72,69,45.42,114,137,24.14,14,44,33.33,8,16,2,-103
0,2,23,1,0,19,2016,20,32,48.33,48.75,48.97,37.5,3,5,46.15,6,7,54.55,18,15,41.18,7,10,41.67,5,7,51.16,22,21,50.44,57,56,45.58,170,203,42.16,86,118,37.61,41,68,66.67,14,7,60,27,18,44.38,75,94,46.28,56,65,45.45,20,24,67.65,23,11,64.71,44,24,42,84,116,36.59,45,78,37.04,20,34,-5,-83
0,0,26,0,0,20,2016,20,25,46.07,45.43,43.68,60,6,4,44.44,8,10,53.57,15,13,53.33,8,7,55.56,5,4,51.75,74,69,51.27,101,96,48.75,156,164,43.15,63,83,37.88,25,41,63.79,37,21,48.75,39,41,54.24,64,54,58.57,41,29,26.92,7,19,56.9,33,25,56.86,58,44,45.78,76,90,44.21,42,53,26.09,12,34,4,-3
0,2,12,1,0,21,2016,20,17,48.17,46.73,45.4,25,2,6,53.33,8,7,52,13,12,68.75,11,5,33.33,3,6,58.1,61,44,64.79,92,50,46.69,169,193,50,84,84,37.36,34,57,55.17,16,13,63.79,37,21,51.57,82,77,60,36,24,42.42,14,19,57.89,33,24,70.79,63,26,50.83,123,119,38.1,40,65,37.5,18,30,1,51
0,2,21,1,0,22,2016,20,24,48.54,48.37,50.46,50,3,3,66.67,8,4,64.52,20,11,50,9,9,81.25,13,3,77.97,46,13,57.55,80,59,53.35,175,153,56.83,104,79,59.6,59,40,83.33,20,4,64.58,31,17,45.59,62,74,50,30,30,55.56,20,16,75.76,25,8,62.5,40,24,55.87,119,94,52.68,59,53,37.7,23,38,23,70
1,3,27,1,0,23,2016,20,24,51.08,52.89,52.61,60,3,2,40,6,9,57.14,16,12,33.33,3,6,75,6,2,65.75,48,25,60.27,88,58,56.93,189,143,45.55,87,104,45.71,32,38,73.68,14,5,62.5,45,27,57.46,77,57,54.02,47,40,58.62,17,12,74.36,29,10,51.55,50,47,54.34,119,100,41.3,57,81,40.48,17,25,3,104
1,1,3,1,0,24,2016,20,27,52.99,54.09,53.96,55.56,5,4,50,6,6,57.69,15,11,64.71,11,6,66.67,8,4,75,27,9,47.24,77,86,55.31,203,164,54.46,55,46,50,61,61,81.82,18,4,61.11,44,28,57.02,65,49,38.1,16,26,51.67,31,29,70.59,12,5,62.65,52,31,54.02,94,80,42,21,29,43.75,28,36,14,61
0,0,17,1,0,25,2016,20,19,51.53,51.02,50.65,12.5,1,7,36.36,4,7,63.33,19,11,54.55,12,10,50,5,5,52.63,20,18,68.24,58,27,54.55,186,155,41.91,101,140,43.66,31,40,50,12,12,47.83,22,24,53.73,72,62,48.42,46,49,34.48,10,19,67.74,21,10,66,33,17,60.67,108,70,38.18,42,68,42.86,12,16,1,28
0,0,18,0,0,26,2016,20,18,48.96,48.92,48.33,38.46,5,8,28.57,4,10,50,13,13,40,6,9,50,5,5,56.86,58,44,51.59,81,76,48.66,163,172,41.76,71,99,47.69,31,34,55.26,21,17,53.57,45,39,54.64,100,83,45.45,35,42,53.85,14,12,72.55,37,14,71.43,70,28,57.29,110,82,42.86,33,44,37.04,10,17,-12,-16
