Conference,Division,Name,Playoffs,SeasonType,Team,Season End,Game,Points,Corsi Close,Fenwick Close,SOG Close,G% Down 2,G For Down 2,G Agnst Down 2,G% Down 1,G For Down 1,G Agnst Down 1,G% Tied,G For Tied,G Agnst Tied,G% Up 1,G For Up 1,G Agnst Up 1,G% Up 2,G For Up 2,G Agnst Up 2,S% Down 2,S For Down 2,S Agnst Down 2,S% Down 1,S For Down 1,S Agnst Down 1,S% Tied,S For Tied,S Agnst Tied,S% Up 1,S For Up 1,S Agnst Up 1,S% Up 2,S For Up 2,S Agnst Up 2,M% Down 2,M For Down 2,M Agnst Down 2,M% Down 1,M For Down 1,M Agnst Down 1,M% Tied,M For Tied,M Agnst Tied,M% Up 1,M For Up 1,M Agnst Up 1,M% Up 2,M For Up 2,M Agnst Up 2,B% Down 2,B For Down 2,B Agnst Down 2,B% Down 1,B For Down 1,B Agnst Down 1,B% Tied,B For Tied,B Agnst Tied,B% Up 1,B For Up 1,B Agnst Up 1,B% Up 2,B For Up 2,B Agnst Up 2,Goal Differential Close,Fenwick Close Differential
1,3,6,0,0,27,2016,20,20,50.42,52.24,51.55,12.5,1,7,47.06,8,9,43.33,13,17,46.67,7,8,0,0,4,48.81,41,43,50,80,80,44.52,187,233,31.03,45,100,32.89,25,51,57.5,23,17,49.28,34,35,39.39,65,100,48,24,26,32.14,9,19,65.71,23,12,67.39,62,30,53.54,106,92,55.84,43,34,47.62,20,22,-16,-139
1,1,15,0,0,28,2016,20,20,50.91,50.8,50.32,57.14,4,3,70.59,12,5,42.11,16,22,50,8,8,40,2,3,58.73,37,26,56.83,104,79,47.04,199,224,52.34,67,61,50,24,24,60.71,17,11,42.05,37,51,55.76,92,73,48.89,22,23,43.48,10,13,60,18,12,55.64,74,59,46.15,102,119,45.45,25,30,29.17,7,17,1,10
0,2,7,1,0,29,2016,20,29,52.88,51.98,53.31,40,4,6,50,7,7,46.43,13,15,54.55,6,5,55.56,5,4,56.79,46,35,56.83,79,60,52.76,220,197,58.68,71,50,55.56,25,20,47.5,19,21,50,33,33,53.94,89,76,59.09,26,18,37.5,9,15,65,26,14,60.98,50,32,53.36,127,111,40.74,33,48,44.44,8,10,-2,84
1,3,10,1,0,0,2017,82,105,50.1,50.54,50.7,62.5,15,9,53.57,30,26,50,62,62,53.7,29,25,55.56,15,12,56.7,110,84,54.29,310,261,50.11,677,674,49.25,426,439,43.45,126,164,49.35,38,39,59.39,155,106,49.54,322,328,44.87,188,231,41.13,51,73,57.52,65,48,57.49,165,122,50.49,358,351,41.24,200,285,37.93,55,90,17,39
1,3,8,0,0,1,2017,82,70,45.12,44.73,45.48,34.88,15,28,44.16,34,43,48.25,55,59,36.73,18,31,32,8,17,45.14,195,237,48.84,399,418,45.05,655,799,41.48,219,309,35.97,109,194,45.23,109,132,46.88,173,196,42.52,290,392,38.77,88,139,37.5,51,85,62.68,131,78,53.75,215,185,44.43,319,399,39.83,94,142,34.9,52,97,-48,-429
0,0,4,1,0,2,2017,82,95,54.26,54.81,55.56,45.16,14,17,43.4,23,30,53.97,68,58,42.86,27,36,61.29,19,12,63.32,164,95,62.19,375,228,55.16,775,630,50.99,385,370,50.33,151,149,67.5,81,39,62.69,163,97,53.26,327,287,49.36,155,159,46.34,57,66,67.35,99,48,66.46,210,106,52.92,417,371,40.11,144,215,49.69,81,82,-2,409
0,0,25,0,0,3,2017,82,78,47.9,47.74,47.87,43.75,14,18,46.38,32,37,43.1,50,66,45.65,21,25,44.83,13,16,54.69,175,145,50.97,474,456,48.37,696,743,42.9,311,414,34.06,109,211,53.39,63,55,52.72,184,165,49.29,277,285,39.93,117,176,40.74,55,80,51.09,70,67,53.94,226,193,49.27,305,314,40.46,142,209,31.33,47,103,-32,-180
0,2,13,0,0,4,2017,82,87,50.8,49.77,49.93,42.86,12,16,56.34,40,31,44.68,63,78,40.3,27,40,40,10,15,62.79,162,96,57.66,369,271,47.99,788,854,47.69,372,408,47.09,97,109,56.64,64,49,58.36,171,122,50.63,364,355,42.19,154,211,40.86,38,55,54.48,79,66,63.16,216,126,53.59,448,388,46.87,202,229,46.3,50,58,-28,-3
0,2,2,1,0,5,2017,82,108,50.95,50.72,51.18,60,15,10,48,24,26,56.1,69,54,52.11,37,34,67.65,23,11,58.41,132,94,57.4,353,262,50.26,762,754,48.13,386,416,45.59,181,216,55.17,48,39,58.9,139,97,48.01,290,314,44.15,151,191,39.74,60,91,57.89,66,48,61.43,223,140,50.66,385,375,44.61,182,226,37.95,74,121,33,47
1,3,11,1,0,6,2017,82,94,49.86,49.81,50.49,42.86,12,16,53.23,33,29,46.85,52,59,54.72,29,24,68.75,22,10,56.92,148,112,52.5,326,295,51.69,626,585,46.19,291,339,45.49,121,145,60.4,61,40,53.26,147,129,48.17,250,269,42.75,115,154,41.73,53,74,64.89,85,46,56.97,188,142,51.31,371,352,40.58,140,205,40,48,72,10,-16
1,1,1,1,0,7,2017,82,109,50.68,50.31,49.37,62.5,15,9,56.9,33,25,63.16,84,49,49.37,39,40,52.94,18,16,61.32,130,82,57.26,414,309,48.16,759,817,45.28,422,510,37.45,97,162,53.75,43,37,61.13,173,110,49.91,273,274,45.3,164,198,43.02,37,49,63.64,84,48,59.6,208,141,52.29,457,417,45.44,239,287,41.13,58,83,50,-13
1,1,0,0,0,8,2017,82,48,48.05,47.35,46.96,40.82,20,29,38.96,30,47,37.29,44,74,42.22,19,26,38.89,7,11,53.05,270,239,48.41,503,536,46.46,577,665,44.97,201,246,36.84,56,96,54.55,96,80,55.77,227,180,48.25,248,266,43.17,79,104,46.34,38,44,62.25,155,94,57.93,314,228,46.99,281,317,39.23,82,127,41.86,36,50,-67,-162
1,1,28,0,0,9,2017,82,79,50.23,50.62,50.86,38.89,14,22,46.55,27,31,49.62,65,66,54.1,33,28,50,15,15,62.46,208,125,54.56,395,329,52.58,755,681,42.77,272,364,41.08,99,142,64.29,108,60,54.38,180,151,53.68,357,308,38.31,118,190,34.58,37,70,57.54,103,76,55.16,246,200,49.35,416,427,42.16,164,225,37.69,49,81,-8,54
0,0,24,0,0,10,2017,82,79,47.62,47.58,48.09,61.54,24,15,47.89,34,37,42.96,58,77,36.07,22,39,42.11,8,11,60.39,215,141,48.9,400,418,49.37,702,720,44.34,294,369,41.71,83,116,59.01,95,66,46.97,155,175,50.23,324,321,41.02,105,151,43.24,32,42,62.65,104,62,53.23,198,174,48.59,328,347,39.07,118,184,39.53,34,52,-33,-174
1,3,19,1,0,11,2017,82,103,50.42,51.6,51.57,54.55,12,10,56.16,41,32,46.46,59,68,55,33,27,58.33,21,15,61.83,149,92,55.73,418,332,50.38,724,713,49.74,381,385,36.76,100,172,61.17,63,40,59.06,176,122,51.56,297,279,44.64,129,160,46.48,66,76,65.67,88,46,55.15,225,183,47.48,367,406,38.29,152,245,35.36,64,117,14,134
0,0,20,0,0,12,2017,82,81,50.85,50.53,50.03,39.39,13,20,47.27,26,29,47.24,60,67,36.23,25,44,56,14,11,55.79,183,145,54.79,372,307,48.53,794,842,48.95,349,364,39.85,104,157,55.46,66,53,59.53,153,104,51.66,312,292,50.91,140,135,47.78,43,47,61.49,91,57,60.56,172,112,50.98,364,350,45.71,128,152,36.78,32,55,-33,76
1,3,16,0,0,13,2017,82,86,53.69,53.53,54.13,39.39,13,20,47.54,29,32,44.74,51,63,51.11,23,22,63.16,12,7,64.8,243,132,54.29,424,357,55.22,783,635,50.63,242,236,38.89,56,88,60.92,106,68,54.47,201,168,53.82,373,320,50.66,116,113,48.39,30,32,65.28,141,75,59.31,258,177,53,433,384,48.82,124,130,37.5,27,45,-16,310
1,1,29,1,0,14,2017,82,106,50.29,50.78,50.52,60,15,10,55.17,32,26,55.74,68,54,61.45,51,32,46.94,23,26,65.36,117,62,53.8,361,310,51.03,746,716,46.97,388,438,45.9,179,211,54.05,40,34,59.93,169,113,50.17,299,297,41.25,139,198,42.86,69,92,68.42,52,24,53.74,201,173,49.93,369,370,42.69,178,239,35.63,62,112,41,30
0,0,5,1,0,15,2017,82,103,51.67,51.58,50.89,47.37,9,10,51.02,25,24,56.35,71,55,49.21,31,32,76,19,6,58.23,138,99,50.58,390,381,53.05,817,723,46.22,306,356,49.32,145,149,55.14,59,48,58.39,174,124,52.16,314,288,48.62,123,130,58.46,76,54,63.7,86,49,60.86,241,155,52.64,468,421,41.4,166,235,46.31,69,80,28,122
0,2,9,0,0,16,2017,82,70,46.56,46.68,46.84,41.03,16,23,40.3,27,40,42.59,46,62,41.67,20,28,33.33,7,14,54.26,261,220,47.91,310,337,48.12,690,744,42.69,260,349,40.38,86,127,53.85,98,84,50.19,130,129,47.63,281,309,43.33,104,136,48.89,44,46,54.36,106,89,54.31,145,122,44.6,314,390,42,105,145,35.11,33,61,-51,-229
1,1,22,1,0,17,2017,82,94,50.37,50.11,50.56,50,17,17,45.45,30,36,48.33,58,62,57.63,34,25,61.29,19,12,62.59,169,101,56.18,441,344,49.59,726,738,46.38,333,385,46.47,125,144,64.46,78,43,55.12,183,149,47.88,305,332,45.15,135,164,50,69,69,69.23,108,48,60.79,231,149,50.55,370,362,42.96,171,227,47.71,73,80,6,11
0,2,14,0,0,18,2017,82,94,47.87,48.39,49.36,39.13,9,14,62.3,38,23,52,78,72,51.28,40,38,50,16,16,52.63,80,72,54.46,336,281,48.24,711,763,47.45,418,463,37.31,122,205,56,42,33,53.43,148,129,43.55,287,372,39.71,137,208,41.13,58,83,72.97,54,20,52.79,189,169,46.84,400,454,41.67,195,273,36.52,65,113,18,-179
0,2,23,1,0,19,2017,82,102,48.83,49.7,49.35,54.55,18,15,50,33,33,54.62,65,54,52.31,34,31,61.54,24,15,52.54,155,140,55.73,350,278,49.8,738,744,42.97,315,418,39.73,116,176,54.7,64,53,59.66,173,117,47.78,323,353,45.25,138,167,33.33,43,86,56.17,91,71,60,210,140,43.33,315,412,40.28,174,258,32.1,52,110,26,-40
0,0,26,1,0,20,2017,82,98,48.18,48.85,49.49,45.45,10,12,60.32,38,25,44.92,53,65,57.38,35,26,50,15,15,57.94,146,106,52.97,419,372,48.19,705,758,48.31,344,368,46.45,157,181,50.52,49,48,51.69,184,172,45.23,289,350,44.22,130,164,36.43,51,89,64.12,84,47,50.31,241,238,48.77,396,416,36.91,148,253,36.32,73,128,8,-113
0,2,12,0,0,21,2017,82,88,51.31,51.53,51.66,48.65,18,19,46.58,34,39,45.38,54,65,47.92,23,25,57.14,12,9,60.22,165,109,55.3,381,308,50.61,867,846,50.11,230,229,42.38,89,121,65.93,89,46,52.86,157,140,53.86,398,341,45.5,91,109,42.71,41,55,56.84,108,82,59.79,229,154,48.73,500,526,45.59,124,148,31.74,53,114,-16,151
0,2,21,1,0,22,2017,82,111,49.93,50.97,50.53,34.48,10,19,56.9,33,25,54.55,72,60,57.83,48,35,60.47,26,17,57.14,136,102,54.44,362,303,50.51,785,769,48.05,407,440,47.77,150,164,52.63,50,45,54.51,127,106,51.99,288,266,47.56,146,161,48.06,62,67,60.18,68,45,51.87,180,167,48.15,391,421,41.99,173,239,42.54,77,104,33,70
1,3,27,1,0,23,2017,82,99,52.06,52.52,52.43,51.72,15,14,52,26,24,56.78,67,51,50,36,36,59.26,16,11,59.26,112,77,57.37,358,266,52.28,677,618,48.28,337,361,46.65,223,255,66.67,74,37,55.14,161,131,53.13,331,292,48.98,168,175,48.72,114,120,61.07,80,51,57.69,225,165,49.71,426,431,47.38,208,231,36.39,111,194,24,189
1,1,3,1,0,24,2017,82,99,50.19,50.2,50.07,35.48,11,20,50.88,29,28,57.81,74,54,46.67,35,40,51.61,16,15,57.29,110,82,51.97,304,281,51.94,683,632,45.59,362,432,43.13,135,178,58.89,53,37,57.71,131,96,50.63,280,273,42.68,134,180,38.36,61,98,58.04,65,47,55,143,117,52.58,398,359,43.06,186,246,29.21,52,126,8,0
0,0,17,0,0,25,2017,82,94,51.65,51.29,50.63,42.42,14,19,47.76,32,35,46.36,51,59,53.19,25,22,74.19,23,8,54.95,183,150,51.56,314,295,51.59,778,730,46.52,227,261,38.08,107,174,61.78,97,60,57.88,169,123,52.5,346,313,49.46,92,94,43.81,46,59,57.49,96,71,59.71,163,110,52.38,385,350,46.25,111,129,41.86,54,75,2,110
0,0,18,1,0,26,2017,82,95,50.97,50.31,48.74,22.73,5,17,56,28,22,56.35,71,55,53.33,40,35,46,23,27,60.29,164,108,51.27,302,287,49.21,651,672,46.33,404,468,43.12,185,244,57.03,73,55,61.85,167,103,53.56,346,300,45.1,184,224,37.33,81,136,73.98,91,32,62.86,198,117,53.69,371,320,44.7,194,240,37.44,82,137,11,0
1,3,6,0,0,27,2017,82,69,48.28,46.95,47.17,48.78,20,21,40.51,32,47,39.17,47,73,40,16,24,61.9,13,8,55.24,253,205,51.67,525,491,46.32,654,758,39.91,186,280,31.46,56,122,48.5,97,103,54.4,204,171,46.08,247,289,41.2,89,127,41.79,28,39,59.7,157,106,59.28,297,204,52,351,324,37.33,81,136,36.05,31,55,-45,-211
1,1,15,0,0,28,2017,82,87,48.82,49.07,48.51,42.11,16,22,48.57,34,36,48,60,65,58.21,39,28,48.57,17,18,55.52,191,153,51.56,348,327,49.61,631,641,43.55,304,394,43.85,114,146,62.02,80,49,56.68,157,120,48.3,255,273,46.59,123,141,43.69,45,58,56.02,93,73,52.51,199,180,46.5,299,344,46.11,154,180,42.31,44,60,-3,-78
0,2,7,1,0,29,2017,82,118,52.18,51.74,51.58,44.44,8,10,55.88,19,15,64.86,72,39,61.64,45,28,53.85,28,24,58.02,94,68,55.42,220,177,51.72,693,647,49.73,455,460,45.1,198,241,53.49,46,40,54.14,98,83,54.64,312,259,42.39,181,246,44.25,77,97,69.41,59,26,57.78,130,95,57.04,397,299,46.12,220,257,49.04,102,106,56,87
1,3,10,1,0,0,2017,60,72,50.17,50.45,50.84,58.82,10,7,55,22,18,53.61,52,45,52.27,23,21,52.17,12,11,56.91,70,53,57.5,207,153,50.28,540,534,48.15,339,365,44.27,112,141,50,28,28,63.03,104,61,49.17,266,275,43.77,151,194,39.81,43,65,59.26,48,33,59.06,101,70,49.21,281,290,41.97,162,224,39.17,47,73,17,25
1,3,8,0,0,1,2017,60,49,45.78,44.87,45.53,31.25,10,22,43.86,25,32,45,36,44,44.12,15,19,42.11,8,11,47.03,166,187,47.29,279,311,45,450,550,43.47,153,199,33.62,78,154,44.71,93,115,48.12,128,138,43.27,212,278,38.16,58,94,44.9,44,54,63.74,116,66,50.67,152,148,45.29,226,273,34.67,52,98,34.38,33,63,-34,-290
0,0,4,1,0,2,2017,60,66,54.85,55.26,56.18,45.83,11,13,43.59,17,22,55.45,56,45,38.78,19,30,56,14,11,64.71,121,66,61.64,286,178,56.96,581,439,50.27,282,279,48.28,112,120,70,63,27,62.87,127,75,53.93,240,205,50.98,130,125,45.83,44,52,72.55,74,28,66.26,163,83,52.91,300,267,38.22,99,160,50,69,69,-4,345
0,0,25,0,0,3,2017,60,62,47.51,47.22,47.13,45.83,11,13,50,29,29,41.3,38,54,45.71,16,19,47.83,11,12,53.36,119,104,49.1,356,369,48.31,516,552,43.69,239,308,34.4,75,143,55.68,49,39,52.96,143,127,48.93,205,214,42.47,93,126,40.22,37,55,53.61,52,45,50.91,167,161,49.27,235,242,36.97,88,150,29.47,28,67,-22,-144
0,2,13,0,0,4,2017,60,60,51.39,50.23,50.88,38.89,7,11,58.18,32,23,45.45,50,60,43.4,23,30,43.75,7,9,59.77,104,70,56.35,284,220,47.63,573,630,46.02,266,312,48.7,75,79,54.12,46,39,59.45,129,88,51.37,263,249,40,114,171,41.33,31,44,50.94,54,52,60.96,153,98,53.66,330,285,43.12,141,186,43.04,34,45,-14,-41
0,2,2,1,0,5,2017,60,83,51.97,51.6,51.68,61.9,13,8,47.62,20,22,53.85,49,42,53.19,25,22,81.82,18,4,60.56,109,71,57.68,263,193,49.62,584,593,47.25,292,326,43.8,120,154,59.09,39,27,59.87,94,63,47.64,212,233,40.49,100,147,42.86,45,60,58.51,55,39,63.04,145,85,50.96,293,282,43.1,128,169,34.81,47,88,27,-10
1,3,11,1,0,6,2017,60,64,50.19,50.37,51.63,37.5,6,10,56.41,22,17,46.25,37,43,60.47,26,17,65.52,19,10,59.59,87,59,52.06,240,221,52.45,471,427,46.31,201,233,45,108,132,53.7,29,25,52.71,107,96,50,186,186,43.43,86,112,43.52,47,61,60,45,30,57.5,138,102,49.15,259,268,42.17,97,133,42.06,45,62,13,16
1,1,1,1,0,7,2017,60,79,50.82,49.74,48.82,62.5,10,6,52.27,23,21,61.17,63,40,48.53,33,35,50,13,13,62.42,93,56,57.7,266,195,49.01,619,644,45.69,329,391,38.82,66,104,52.73,29,26,62.71,111,66,47.82,208,227,45.79,125,148,50.85,30,29,56.04,51,40,57.94,124,90,51.95,373,345,45.58,191,228,38.1,40,65,27,-13
1,1,0,0,0,8,2017,60,37,47.34,47.11,47.1,43.24,16,21,37.29,22,37,36.36,32,56,35.29,12,22,36.36,4,7,51.78,189,176,48.33,377,403,45.38,388,467,47.08,153,172,37.61,44,73,50.82,62,60,55.84,177,140,47.75,180,197,41.8,51,71,47.06,32,36,64.24,106,59,58.6,242,171,47.82,208,227,43.08,56,74,43.55,27,35,-57,-124
1,1,28,0,0,9,2017,60,56,50.22,50.93,50.62,44.44,12,15,46.51,20,23,47.83,44,48,59.09,26,18,58.33,14,10,63.3,169,98,54.84,300,247,52.6,556,501,43.42,188,245,44.44,76,95,66.13,82,42,57.14,136,102,52.22,259,237,40.67,85,124,39.77,35,53,60.39,93,61,57.39,198,147,49.21,313,323,45.95,119,140,38.04,35,57,2,68
0,0,24,0,0,10,2017,60,58,47.55,47.2,47.6,63.64,21,12,49.15,29,30,39.81,41,62,30.77,12,27,41.67,5,7,60.42,200,131,50.68,337,328,48.89,484,506,42.97,211,280,46.84,37,42,60.53,92,60,49.82,137,138,51.75,236,220,39.38,76,117,48.65,18,19,62.42,98,59,51.47,158,149,49.69,239,242,39.5,94,144,46.15,12,14,-30,-108
1,3,19,1,0,11,2017,60,72,50.53,51.37,51.27,50,8,8,55.77,29,23,49.45,45,46,51.16,22,21,60,15,10,62.28,104,63,55.62,287,229,49.95,536,537,49.83,296,298,38.15,66,107,56.76,42,32,57.39,132,98,51.47,228,215,42.08,93,128,48.35,44,47,63.33,57,33,52.29,160,146,47.37,279,310,38.7,125,198,32,40,85,11,67
0,0,20,0,0,12,2017,60,66,51.07,50.72,49.63,34.48,10,19,46.67,21,24,45.36,44,53,34.09,15,29,50,7,7,52.99,133,118,54.29,285,240,49.37,629,645,47.08,226,254,38.55,69,110,51.04,49,47,56.15,105,82,50.21,235,233,48,84,91,48.39,30,32,58.47,69,49,59.9,124,83,48.88,261,273,46.33,82,95,32.65,16,33,-35,19
1,3,16,0,0,13,2017,60,62,53.9,54.11,54.72,48.15,13,14,46,23,27,39.02,32,50,51.61,16,15,64.29,9,5,66.01,200,103,54.2,342,289,54.83,579,477,49.68,157,159,38.78,38,60,58.28,88,63,55.12,167,136,54.99,281,230,49.31,71,73,54.05,20,17,67.25,115,56,58.79,204,143,54.36,324,272,47.74,74,81,40.82,20,29,-18,233
1,1,29,1,0,14,2017,60,86,49.27,50.07,49.55,57.89,11,8,53.33,24,21,56.67,51,39,62.69,42,25,46.51,20,23,65.84,106,55,52.82,262,234,51.73,522,487,46.26,272,316,48.05,148,160,55.88,38,30,55.96,108,85,51.18,217,207,40.15,108,161,44.8,56,69,68.66,46,21,49.62,130,132,50.19,262,260,42.63,133,179,35.92,51,91,32,-1
0,0,5,1,0,15,2017,60,72,51.43,51.17,50.19,47.06,8,9,47.5,19,21,52.75,48,43,46.34,19,22,73.68,14,5,59.53,128,87,51.24,350,333,53.7,580,500,51.2,213,203,50.99,103,99,51.58,49,46,59.85,164,110,54.35,225,189,48.48,80,85,62.79,54,32,64.8,81,44,60.11,214,142,53.47,308,268,41.43,104,147,46.08,47,55,8,192
0,2,9,0,0,16,2017,60,60,45.82,46.07,46.31,36.36,12,21,33.33,17,34,41.89,31,43,41.94,13,18,26.67,4,11,52.16,217,199,48.91,225,235,46.27,441,512,42.95,198,263,42.11,56,77,52.53,83,75,53.19,100,88,46.21,189,220,43.58,78,101,50,27,27,55.28,89,72,54.5,115,96,43,209,277,41.44,75,106,27.78,15,39,-50,-188
1,1,22,1,0,17,2017,60,67,50.69,50.53,51.28,53.85,14,12,48.21,27,29,48.31,43,46,56.52,26,20,50,11,11,61.68,132,82,56.32,343,266,50.66,537,523,46.59,260,298,46.67,77,88,59.52,50,34,56.47,144,111,49.16,235,243,43.78,102,131,47.47,47,52,66.96,77,38,60.67,182,118,51.04,271,260,41.85,131,182,49.49,49,50,3,49
0,2,14,0,0,18,2017,60,68,48.06,48.82,49.49,47.37,9,10,60,30,20,52.63,60,54,50,29,29,52.38,11,10,50.39,64,63,56.88,248,188,48.53,512,543,48.2,334,359,37.96,93,152,53.13,34,30,56.91,107,81,45.65,215,256,40,100,150,41.24,40,57,77.78,49,14,56.67,136,104,47.95,281,305,42.09,149,205,40.71,57,83,16,-61
0,2,23,1,0,19,2017,60,80,48.55,49.39,49.04,51.85,14,13,46.94,23,26,53.57,45,39,46.51,20,23,54.55,12,10,53.46,139,121,54.53,247,206,49.76,612,618,42.15,220,302,44.37,67,84,54.46,55,46,57.87,125,91,47.68,267,293,44.83,104,128,39.24,31,48,56.95,86,65,59.62,158,107,43.2,251,330,40.2,123,183,34.18,27,52,3,-63
0,0,26,1,0,20,2017,60,72,47.46,48.29,48.84,64.29,9,5,55.81,24,19,47.62,40,44,57.69,30,22,42.31,11,15,57.82,85,62,54.87,293,241,49.17,501,518,49.26,268,276,45.59,124,148,44.83,26,32,54.1,132,112,44.54,216,269,41.7,98,137,35.96,41,73,62.03,49,30,53.35,175,153,49.58,296,301,38.91,121,190,37.01,57,97,9,-45
0,2,12,0,0,21,2017,60,63,50.72,50.76,50.83,40.74,11,16,46,23,27,48.75,39,41,53.13,17,15,64.29,9,5,56.65,98,75,53.41,282,246,51.12,661,632,48.12,141,152,42.86,66,88,62.2,51,31,51.74,119,111,53.95,287,245,43.18,57,75,45.21,33,40,54.81,57,47,58.94,178,124,48.27,377,404,47.7,83,91,31.15,38,84,-5,86
0,2,21,1,0,22,2017,60,82,50.32,51.51,51.32,23.81,5,16,64.86,24,13,55.1,54,44,57.97,40,29,60.53,23,15,56.05,88,69,53.38,213,186,50.25,607,601,47.46,299,331,48.79,141,148,57.14,36,27,51.11,69,66,49.28,206,212,45.74,102,121,50.43,58,57,58.33,42,30,56.13,119,93,48.06,297,321,40.51,126,185,43.37,72,94,29,-21
1,3,27,1,0,23,2017,60,77,52.07,52.23,52.9,50,10,10,52.78,19,17,58.89,53,37,50,29,29,65,13,7,62.71,74,44,58.54,264,187,51.48,505,476,47,235,265,47.04,167,188,66.23,51,26,54.46,116,97,51.75,251,234,51.07,119,114,50.57,88,86,58.7,54,38,57.19,159,119,48.54,316,335,47.99,155,168,37.04,80,136,24,117
1,1,3,1,0,24,2017,60,67,50.37,50.78,50.34,39.13,9,14,48.78,20,21,60.42,58,38,45.76,27,32,52.17,12,11,57.04,81,61,50.68,224,218,49.95,483,484,45.98,269,316,42.55,117,158,52.54,31,28,57.23,95,71,49.02,201,209,43.53,101,131,38.06,51,83,54.12,46,39,56.92,111,84,52.73,290,260,44.21,145,183,28.48,43,108,10,-56
0,0,17,0,0,25,2017,60,62,51.8,51.84,51.78,40,10,15,48.94,23,24,47.67,41,45,44.44,16,20,76.19,16,5,52.45,107,97,52.38,231,210,51.46,635,599,45.38,162,195,37.24,73,123,59.57,56,38,54.87,124,102,54.94,306,251,48.59,69,73,47.22,34,38,59.81,64,43,60.28,129,85,53.68,321,277,46.15,84,98,38.04,35,57,-3,97
