Conference,Division,Name,Playoffs,SeasonType,Team,Season End,Game,Points,Corsi Close,Fenwick Close,SOG Close,G% Down 2,G For Down 2,G Agnst Down 2,G% Down 1,G For Down 1,G Agnst Down 1,G% Tied,G For Tied,G Agnst Tied,G% Up 1,G For Up 1,G Agnst Up 1,G% Up 2,G For Up 2,G Agnst Up 2,S% Down 2,S For Down 2,S Agnst Down 2,S% Down 1,S For Down 1,S Agnst Down 1,S% Tied,S For Tied,S Agnst Tied,S% Up 1,S For Up 1,S Agnst Up 1,S% Up 2,S For Up 2,S Agnst Up 2,M% Down 2,M For Down 2,M Agnst Down 2,M% Down 1,M For Down 1,M Agnst Down 1,M% Tied,M For Tied,M Agnst Tied,M% Up 1,M For Up 1,M Agnst Up 1,M% Up 2,M For Up 2,M Agnst Up 2,B% Down 2,B For Down 2,B Agnst Down 2,B% Down 1,B For Down 1,B Agnst Down 1,B% Tied,B For Tied,B Agnst Tied,B% Up 1,B For Up 1,B Agnst Up 1,B% Up 2,B For Up 2,B Agnst Up 2,Goal Differential Close,Fenwick Close Differential
0,0,18,1,0,26,2017,60,68,51.43,50.96,50.12,27.78,5,13,57.5,23,17,53.33,48,42,54.9,28,23,40.63,13,19,59.53,128,87,51.91,217,201,49.15,520,538,45.81,257,304,40.41,118,174,54.84,51,42,63.73,130,74,52.82,281,251,46.67,126,144,37.18,58,98,74.76,77,26,61.76,126,78,54.42,308,258,42.96,116,154,39.87,61,92,3,19
1,3,6,0,0,27,2017,60,58,48.4,47.26,47.21,46.15,12,14,42.37,25,34,41.86,36,50,43.75,14,18,62.5,10,6,54.08,192,163,52.01,349,322,45.06,461,562,38.27,137,221,31.95,54,115,48.41,76,81,54.39,130,109,45.48,181,217,39.63,65,99,42.19,27,37,58.5,117,83,62.07,198,121,52.41,250,227,38.98,69,108,36.14,30,53,-25,-207
1,1,15,0,0,28,2017,60,57,48.28,48.24,47.56,30.43,7,16,56.52,26,20,51.61,48,45,57.89,33,24,48.39,15,16,51.53,101,95,53.02,263,233,50.98,492,473,43.75,245,315,44.07,104,132,60.56,43,28,56.16,114,89,48.45,188,200,46.6,96,110,47.56,39,43,52.38,44,40,55.98,145,114,45.83,220,260,43.38,118,154,43.01,40,53,8,-22
0,2,7,1,0,29,2017,60,89,51.86,51.24,50.88,58.33,7,5,61.54,16,10,63.86,53,30,59.26,32,22,63.16,24,14,55.93,66,52,57.57,175,129,50.97,501,482,50.24,316,313,45.21,151,183,51.61,32,30,55.07,76,62,54.83,227,187,43.15,126,166,43.07,59,78,65,39,21,56.15,105,82,56.53,290,223,45.17,145,176,47.09,81,91,51,82
1,3,10,1,0,0,2017,40,48,49.98,50.23,50.16,50,5,5,62.5,15,9,54.69,35,29,51.72,15,14,68.75,11,5,58.25,60,43,59.42,123,84,49.29,345,355,49.31,249,256,47.31,88,98,52,26,24,60.58,63,41,48.72,171,180,42.86,111,148,38.64,34,54,56.72,38,29,63.27,62,36,47.59,178,196,44.7,118,146,38.37,33,53,19,-2
1,3,8,0,0,1,2017,40,30,45.4,44.49,45.2,36.84,7,12,47.5,19,21,48.39,30,32,40.74,11,16,40,6,9,46.92,122,138,47.24,180,201,45.37,304,366,44.71,114,141,33.53,56,111,38.73,55,87,45.21,66,80,41.26,144,205,37.61,41,68,46.58,34,39,58.47,69,49,49.71,85,86,45.78,152,180,31.86,36,77,36.36,28,49,-17,-212
0,0,4,1,0,2,2017,40,44,54.27,54.39,55.59,36.36,4,7,46.15,12,14,57.14,40,30,38.89,14,22,61.9,13,8,60,42,28,58.17,153,110,58.12,401,289,48.43,185,197,48.62,88,93,73.08,19,7,61.32,65,41,54.34,169,142,51.79,101,94,45.57,36,43,65.22,30,16,60.28,85,56,53.9,214,183,36.09,61,108,48.6,52,55,2,201
0,0,25,0,0,3,2017,40,41,48.35,47.69,47.97,37.5,6,10,52.5,21,19,37.7,23,38,45.45,10,12,46.67,7,8,54.17,65,55,48.91,224,234,49.05,386,401,42.42,165,224,35.47,61,111,56.9,33,25,54.14,98,83,48.99,146,152,41.22,61,87,40.3,27,40,53.33,32,28,47.21,93,104,48.96,164,171,40.27,60,89,36,27,48,-20,-101
0,2,13,0,0,4,2017,40,43,51.57,50.2,50.95,30.77,4,9,55,22,18,41.1,30,43,39.29,11,17,62.5,5,3,53.45,62,54,54.83,176,145,48.35,424,453,45.85,138,163,49.51,51,52,55.56,35,28,62.16,92,56,51.66,187,175,40.12,67,100,36.96,17,29,46.03,29,34,62.76,91,54,53.68,226,195,43.75,77,99,52.08,25,23,-18,-8
0,2,2,1,0,5,2017,40,60,52.36,52.24,51.83,63.16,12,7,44.12,15,19,52.46,32,29,52,13,12,90,9,1,59.39,98,67,57.98,189,137,50.18,423,420,46.58,177,203,42.86,48,64,61.67,37,23,53.64,59,51,46.18,145,169,37.41,52,87,41.46,17,24,61.63,53,33,64.29,117,65,48.68,203,214,41.92,70,97,38.18,21,34,13,-22
1,3,11,1,0,6,2017,40,44,48.73,48.42,50.3,60,6,4,58.06,18,13,47.37,27,30,59.26,16,11,60,12,8,60.95,64,41,52.78,171,153,51.02,325,312,44.19,114,144,45.5,86,103,63.16,24,14,57.04,81,61,48.62,123,130,49.15,58,60,44.16,34,43,53.19,25,22,59.77,104,70,48.77,178,187,42.38,64,87,45,36,44,13,12
1,1,1,1,0,7,2017,40,51,49.92,48.5,46.79,54.55,6,5,44,11,14,69.7,46,20,53.57,30,26,47.83,11,12,64.04,57,32,61.11,165,105,51.57,395,371,46.35,254,294,38.85,61,96,48.28,14,15,66.99,69,34,47.06,120,135,46.67,98,112,53.85,28,24,58.7,27,19,51.69,61,57,50.57,222,217,47.04,151,170,37.08,33,56,27,50
1,1,0,0,0,8,2017,40,27,45.67,45.79,46.14,50,12,12,37.5,15,25,37.93,22,36,40,10,15,37.5,3,5,51.95,120,111,48.01,290,314,47.74,254,278,46.77,94,107,40,32,48,46.67,35,40,60.61,140,91,51.94,134,124,40.66,37,54,58.54,24,17,67.57,75,36,61.88,198,122,50.38,133,131,38.55,32,51,47.73,21,23,-31,-19
1,1,28,0,0,9,2017,40,40,50.23,51.15,50.9,44,11,14,41.94,13,18,42.86,27,36,58.33,14,10,61.11,11,7,63.59,138,79,56.52,221,170,51.8,316,294,41.26,111,158,42.4,53,72,63,63,37,55.17,96,78,51.62,143,134,37.3,47,79,39.29,22,34,58.33,77,55,58.8,147,103,50.27,187,185,44.57,78,97,34.72,25,47,-9,21
0,0,24,0,0,10,2017,40,39,47.74,47.67,48.67,68.42,13,6,50,17,17,42.65,29,39,24,6,19,50,4,4,56.18,100,78,48.24,219,235,48.49,306,325,44.16,170,215,47.27,26,29,60,51,34,49.49,98,100,53.08,155,137,39.57,55,84,56,14,11,65.52,57,30,52.58,112,101,49.67,150,152,38.29,67,108,45.45,10,12,-16,-93
1,3,19,1,0,11,2017,40,47,51.49,51.93,51.67,46.15,6,7,50,17,17,54.39,31,26,60,18,12,59.09,13,9,61.61,69,43,51.82,157,146,50.71,320,311,48.95,209,218,38.13,53,86,56.9,33,25,53.19,75,66,50.76,134,130,40.13,63,94,57.35,39,29,57.81,37,27,45.16,84,102,46.4,174,201,36.82,88,151,33.98,35,68,14,-7
0,0,20,0,0,12,2017,40,42,52.62,52.54,51.49,31.82,7,15,43.33,13,17,49.3,35,36,32.26,10,21,45.45,5,6,56.52,91,70,55.18,197,160,47.09,421,473,46.35,127,147,41.28,45,64,54.1,33,28,55.88,76,60,48.7,150,158,45.79,49,58,54.05,20,17,56.34,40,31,61.43,86,54,49.04,179,186,44.35,55,69,35.48,11,20,-25,-36
1,3,16,0,0,13,2017,40,44,53.54,53.67,54.19,50,9,9,51.52,17,16,36.36,20,35,50,10,10,75,6,2,68,136,64,54.94,239,196,55.02,400,327,49.44,89,91,36.62,26,45,56.57,56,43,52.94,117,104,54.62,201,167,48.53,33,35,48,12,13,66.39,79,40,57.56,137,101,54.17,221,187,50,42,42,42.86,12,16,-10,159
1,1,29,1,0,14,2017,40,57,49.78,50.14,48.95,62.5,10,6,45.16,14,17,51.67,31,29,58.14,25,18,42.86,12,16,68.5,87,40,55.15,198,161,54.15,372,315,46.35,165,191,47.22,102,114,57.89,33,24,57.25,79,59,48.75,137,144,46.21,67,78,45.12,37,45,70.37,38,16,51.01,101,97,49.56,168,171,47.13,82,92,42.35,36,49,6,70
0,0,5,1,0,15,2017,40,56,51.12,50.94,50.74,42.86,6,8,44.83,13,16,49.18,30,31,45.45,10,12,90,9,1,57.97,80,58,49.79,242,244,52.01,388,358,52.45,139,126,46.59,41,47,48.21,27,29,60.51,118,77,54.88,163,134,50.98,52,50,68.75,33,15,61.73,50,31,58.74,158,111,52.7,215,193,39.07,59,92,58.82,30,21,0,113
0,2,9,0,0,16,2017,40,39,46.36,46.48,46.98,47.06,8,9,37.14,13,22,43.14,22,29,38.89,7,11,18.18,2,9,55.67,167,133,50.69,146,142,45.95,318,374,46.56,142,163,42,42,58,51.72,60,56,60.16,77,51,46.36,140,162,45.1,46,56,52.78,19,17,56.36,62,48,59.5,72,49,44.86,157,193,41.38,48,68,21.43,9,33,-28,-79
1,1,22,1,0,17,2017,40,41,51.11,50.38,51.45,63.16,12,7,44.12,15,19,52.54,31,28,56.76,21,16,37.5,6,10,63.13,113,66,57.02,199,150,49.71,344,348,46.76,209,238,44.8,56,69,58.82,40,28,57.55,80,59,49.32,146,150,44.63,79,98,45.57,36,43,64,64,36,58.28,95,68,53.13,178,157,40.56,101,148,48.28,42,45,5,14
0,2,14,0,0,18,2017,40,40,46.59,47.65,48.29,46.67,7,8,58.82,20,14,52.7,39,35,47.22,17,19,60,6,4,49.54,54,55,61.76,168,104,49.07,342,355,47.07,209,235,38.13,53,86,53.57,30,26,59.09,78,54,41.83,128,178,38.65,63,100,50.75,34,33,75,39,13,58,87,63,48.33,174,186,45.74,102,121,45.65,42,50,9,-38
0,2,23,1,0,19,2017,40,53,49,50.24,50,42.86,6,8,50,16,16,56.9,33,25,48.39,15,16,46.67,7,8,54.29,76,64,57.95,175,127,48.49,418,444,42.39,167,227,42.74,50,67,55.38,36,29,62.76,91,54,47.04,183,206,41.67,70,98,40,22,33,56.1,46,36,60.34,105,69,43.05,161,213,41.78,89,124,37.29,22,37,4,-52
0,0,26,1,0,20,2017,40,48,47.11,48.06,48.12,62.5,5,3,56.67,17,13,45.45,25,30,58.62,17,12,53.33,8,7,62.92,56,33,53.03,201,178,48.43,369,393,52.44,183,166,51.18,87,83,40.54,15,22,52.76,86,77,45.24,157,190,43.79,67,86,40,24,36,40.54,15,22,51.33,116,110,50.23,214,212,39.8,80,121,40.51,32,47,7,-27
0,2,12,0,0,21,2017,40,45,50.05,50.14,50.35,42.11,8,11,33.33,10,20,51.02,25,24,58.82,10,7,77.78,7,2,55.3,73,59,49.56,168,171,53.87,459,393,54.04,87,74,47.5,38,42,61.82,34,21,49.66,72,73,56.09,198,155,44.44,32,40,39.13,18,28,50,42,42,58.71,118,83,48.64,250,264,53.4,55,48,31.43,22,48,-4,110
0,2,21,1,0,22,2017,40,57,50.93,51.89,51.41,18.18,2,9,63.64,14,8,55.56,35,28,58.7,27,19,54.17,13,11,56.25,45,35,52.92,127,113,50.55,414,405,45.6,197,235,44.64,100,124,60,21,14,49.43,43,44,50.16,153,152,44.58,74,92,46.99,39,44,60.87,28,18,53.13,68,60,48.18,199,214,38.67,87,138,44.09,56,71,16,-33
1,3,27,1,0,23,2017,40,50,52.49,52.72,54.11,43.75,7,9,53.85,14,12,55.93,33,26,51.35,19,18,58.33,7,5,67.09,53,26,57.26,201,150,50.53,336,329,45,135,165,50.45,113,111,60,30,20,56.6,90,69,52,169,156,57.89,77,56,53.98,61,52,60,36,24,53.67,117,101,49.33,221,227,49.76,103,104,40.15,53,79,10,83
1,1,3,1,0,24,2017,40,47,50.68,51.02,50.3,46.67,7,8,47.62,10,11,61.67,37,23,51.28,20,19,57.14,8,6,63.64,63,36,50.87,146,141,50.23,328,325,49.05,206,214,39.42,82,126,62.5,20,12,56.7,55,42,46.62,124,142,41.57,69,97,38.24,39,63,54.39,31,26,58.12,68,49,49.72,178,180,47.26,112,125,24.59,30,92,15,-33
0,0,17,0,0,25,2017,40,42,50.37,51.03,51.35,50,5,5,67.86,19,9,50,32,32,43.33,13,17,70.59,12,5,54.67,41,34,54.7,157,130,51.46,492,464,43.36,111,145,36.36,52,91,66.67,22,11,54.41,74,62,56.49,248,191,50,56,56,40.35,23,34,66.67,24,12,63.28,81,47,56.06,273,214,48.61,70,74,37.93,22,36,13,90
0,0,18,1,0,26,2017,40,46,51.7,51.39,50.56,7.69,1,12,62.96,17,10,48.48,32,34,57.14,20,15,47.06,8,9,58.82,80,56,51.05,146,140,45.28,312,377,46.72,178,203,36.99,64,109,56.67,34,26,65.38,85,45,52.59,203,183,44.89,79,97,42.53,37,50,71.01,49,20,58.62,85,60,53.96,218,186,43.11,72,95,44.3,35,44,-2,-42
1,3,6,0,0,27,2017,40,41,48.39,47.48,46.99,44.44,8,10,44.74,17,21,34.48,20,38,36.84,7,12,57.14,4,3,49.1,136,141,54.71,244,202,45.98,337,396,39.73,87,132,32.56,28,58,46.67,56,64,56.95,86,65,44.25,127,160,34.44,31,59,37.14,13,22,59.38,95,65,65.49,148,78,51.16,177,169,37.5,39,65,35.56,16,29,-28,-102
1,1,15,0,0,28,2017,40,39,47.91,47.83,46.91,38.89,7,11,60,21,14,44.93,31,38,61.76,21,13,44.44,8,10,51.68,77,72,53.77,214,184,50.08,297,296,44.2,164,207,40.15,55,82,58.33,28,20,53.99,88,75,49.8,126,127,46.26,68,79,50,24,24,53.13,34,30,53.92,110,94,44.81,138,170,44.33,86,108,39.66,23,35,2,-11
0,2,7,1,0,29,2017,40,57,52.3,51.58,51.4,50,5,5,43.75,7,9,68.63,35,16,57.14,24,18,55.56,15,12,59.26,64,44,62.5,100,60,50.23,326,323,50.71,213,207,44.49,105,131,48.08,25,27,54.29,38,32,53.82,155,133,43.09,81,107,33.33,32,64,67.27,37,18,48.45,47,50,55.85,191,151,49.04,102,106,45.6,57,68,26,51
1,3,10,1,0,0,2017,20,22,50.26,49.6,49.57,66.67,2,1,80,8,2,59.46,22,15,52.94,9,8,75,6,2,69.57,16,7,56.38,53,41,51.08,190,182,46.79,124,141,48.39,60,64,66.67,8,4,67.35,33,16,51.52,102,96,42.45,59,80,39.06,25,39,55.56,10,8,71.43,35,14,45.73,91,108,44.74,68,84,36.92,24,41,19,5
1,3,8,0,0,1,2017,20,18,46.13,45.09,46.61,42.86,3,4,47.06,8,9,51.61,16,15,38.46,5,8,16.67,1,5,45.86,72,85,45.58,98,117,44.57,164,204,47.14,66,74,35.29,24,44,44.29,31,39,40,34,51,42.7,79,106,40.3,27,40,40.91,9,13,57.14,36,27,41.43,29,41,38.18,63,102,35.94,23,41,55.17,16,13,-8,-124
0,0,4,1,0,2,2017,20,22,52.98,53.12,54.36,42.86,3,4,36.36,4,7,63.33,19,11,44.44,8,10,66.67,6,3,54.05,20,17,50.39,64,63,61.22,210,133,43.5,77,100,42.42,42,57,58.33,7,5,57.89,33,24,52.5,84,76,51.9,41,38,45.45,20,24,60,18,12,57.14,40,30,54.3,101,85,39.44,28,43,50.79,32,31,5,75
0,0,25,0,0,3,2017,20,19,49.2,48.2,49.42,0,0,5,44.44,8,10,34.48,10,19,42.86,6,8,50,4,4,56.92,37,28,53.47,108,94,50.81,189,183,43.24,112,147,46.77,29,33,73.08,19,7,48.39,30,32,49.01,74,77,47.78,43,47,40,8,12,60,18,12,42.17,35,48,50,88,88,44.93,31,38,39.13,9,14,-18,-24
0,2,13,0,0,4,2017,20,20,53.33,51.48,52.28,50,1,1,72.22,13,5,45.24,19,23,44.44,8,10,40,2,3,64.71,11,6,50.53,96,94,44.77,201,248,46.47,79,91,50,42,42,60,6,4,60.26,47,31,52.22,106,97,34.67,26,49,35,14,26,50,5,5,62.2,51,31,53.71,123,106,37.65,32,53,42.5,17,23,1,-55
0,2,2,1,0,5,2017,20,26,52.02,51.79,51.96,55.56,5,4,47.06,8,9,50,14,14,50,7,7,75,3,1,66.67,42,21,55.37,98,79,50.12,213,212,46.04,93,109,42.86,30,40,76,19,6,55.32,26,21,42.37,75,102,36.23,25,44,42.31,11,15,64.86,24,13,63.16,60,35,49.1,109,113,35.63,31,56,38.1,8,13,2,-37
1,3,11,1,0,6,2017,20,17,49.81,48.82,51.16,60,3,2,53.33,8,7,51.85,14,13,56.25,9,7,75,9,3,59.26,32,22,46.77,58,66,49.42,169,173,42.57,63,85,47.13,41,46,64,16,9,55.88,38,30,45.65,63,75,47.76,32,35,52.17,24,22,44.83,13,16,57.33,43,32,49.74,94,95,50,43,43,46.67,21,24,11,-41
1,1,1,1,0,7,2017,20,28,51.65,50.76,48.19,62.5,5,3,36.36,4,7,62.96,17,10,59.09,13,9,50,6,6,63.79,37,21,62.87,127,75,48.86,171,179,41.36,91,129,37.37,37,62,57.89,11,8,64.94,50,27,51.64,63,59,43.68,38,49,44,11,14,61.29,19,12,50,41,41,44.98,94,115,44.85,61,75,34.78,16,30,10,22
1,1,0,0,0,8,2017,20,19,48.13,48.83,47.67,53.85,7,6,39.13,9,14,38.71,12,19,35.71,5,9,0,0,3,56.16,82,64,48.67,128,135,47.98,119,129,44.95,49,60,41.94,13,18,38.46,15,24,56.86,58,44,54.2,71,60,39.58,19,29,50,7,7,67.53,52,25,58.94,89,62,54.42,80,67,42.5,17,23,45,9,11,-18,-13
1,1,28,0,0,9,2017,20,21,48.13,49.02,48.89,10,1,9,46.15,6,7,51.72,15,14,53.85,7,6,42.86,3,4,56.67,51,39,55.88,76,60,54.32,176,148,42.93,82,109,41.86,18,25,61.22,30,19,54.1,33,28,50,65,65,35.96,32,57,21.43,3,11,43.75,28,36,55.7,44,35,51.89,96,89,44.93,62,76,26.92,7,19,-8,-3
0,0,24,0,0,10,2017,20,19,45.97,45.6,46.21,60,6,4,40,6,9,47.06,16,18,25,4,12,33.33,1,2,49.09,54,56,48.7,94,99,49.69,161,163,46.27,93,108,54.84,17,14,64,32,18,51.85,42,39,52.63,80,72,36.99,27,46,20,2,8,68.09,32,15,51.81,43,40,48.77,79,83,36.56,34,59,50,6,6,-12,-30
1,3,19,1,0,11,2017,20,23,51.75,52.49,52.25,66.67,4,2,47.37,9,10,62.07,18,11,52.94,9,8,50,6,6,53.33,24,21,54.36,81,68,52.06,139,128,50.74,138,134,41.67,40,56,47.83,11,12,56.72,38,29,53.57,60,52,43.14,44,58,55.32,26,21,53.33,8,7,51.92,54,50,49.02,75,78,35.71,55,99,33.33,26,52,9,31
0,0,20,0,0,12,2017,20,21,52.78,52.59,50.89,14.29,2,12,46.67,7,8,36.36,12,21,33.33,3,6,100,3,0,55.42,46,37,61.98,119,73,47.66,224,246,45.05,41,50,49.02,25,26,52.63,20,18,56.58,43,33,44.51,73,91,44.83,13,16,52.94,9,8,53.33,24,21,55.71,39,31,48.55,84,89,46.88,15,17,28.57,2,5,-20,4
1,3,16,0,0,13,2017,20,21,53.04,52.95,54.73,37.5,3,5,52.94,9,8,29.63,8,19,50,5,5,50,1,1,68.33,82,38,52.49,95,86,54.36,218,183,45.78,38,45,37.21,16,27,55.56,35,28,55.56,50,40,52.83,112,100,39.47,15,23,33.33,3,6,66.25,53,27,52.59,61,55,56.81,121,92,56.41,22,17,38.46,5,8,-12,51
1,1,29,1,0,14,2017,20,24,51.71,51.95,50.86,54.55,6,5,33.33,6,12,53.13,17,15,55.56,10,8,14.29,1,6,74.74,71,24,56.42,101,78,56.38,168,130,48.45,78,83,60.76,48,31,58.54,24,17,55.56,40,32,54.24,64,54,48.44,31,33,66.67,20,10,72.97,27,10,55.88,57,45,56.38,84,65,51.85,42,39,39.29,11,17,-6,72
0,0,5,1,0,15,2017,20,30,48.92,48.39,47.64,62.5,5,3,43.75,7,9,58.62,17,12,58.33,7,5,100,8,0,59.38,38,26,51.03,148,142,54.39,192,161,53.99,88,75,47.54,29,32,47.83,11,12,58.93,66,46,47.1,73,82,49.15,29,30,64,16,9,58.06,18,13,54.61,77,64,51.28,100,95,39.76,33,50,63.16,24,14,15,60
0,2,9,0,0,16,2017,20,24,48.34,48.83,49.04,50,4,4,37.5,9,15,33.33,9,18,40,2,3,33.33,1,2,55.5,106,85,50.88,87,84,46.95,177,200,41.67,30,42,33.33,1,2,52.56,41,37,57.75,41,30,46.95,77,87,53.57,15,13,50,1,1,57.75,41,30,61.54,40,25,46.59,82,94,55.56,10,8,100,2,0,-17,-29
1,1,22,1,0,17,2017,20,23,47.77,47.18,47.52,81.82,9,2,35.29,6,11,53.85,14,12,61.54,8,5,62.5,5,3,61.22,60,38,55.63,79,63,45.62,177,211,49.17,89,92,51.52,34,32,58.14,25,18,56.34,40,31,47.59,89,98,47.06,32,36,58.14,25,18,61.02,36,23,60.49,49,32,52.22,94,86,43,43,57,57.41,31,23,9,-25
0,2,14,0,0,18,2017,20,16,44.78,45.43,47.49,37.5,3,5,43.75,7,9,59.38,19,13,35,7,13,75,3,1,49.28,34,35,62.89,61,36,43.73,164,211,48.53,99,105,31.48,17,37,61.29,19,12,55.26,21,17,42.68,70,94,30.38,24,55,51.85,14,13,79.41,27,7,66.04,35,18,46.97,93,105,45.28,48,58,41.67,10,14,-2,-79
0,2,23,1,0,19,2017,20,29,51.42,52.86,51.81,20,1,4,52.94,9,8,46.43,13,15,50,6,6,62.5,5,3,43.9,36,46,61.21,71,45,49.9,241,242,42.21,65,89,40.82,20,29,50,19,19,56.52,39,30,49.32,108,111,54.1,33,28,32,8,17,59.09,26,18,61.64,45,28,42.03,87,120,40,32,48,33.33,9,18,-2,12
0,0,26,1,0,20,2017,20,25,46.25,47.92,47.3,66.67,2,1,62.5,10,6,44.44,12,15,54.55,6,5,80,4,1,61.54,24,15,53.05,113,100,48.23,218,234,52.17,60,55,52.11,37,34,38.89,7,11,48.78,40,42,49.5,100,102,51.92,27,25,34.38,11,21,36.84,7,12,52.89,64,57,50,131,131,46.15,36,42,40,16,24,6,0
0,2,12,0,0,21,2017,20,21,51.58,52.02,51.95,66.67,4,2,57.14,8,6,57.14,16,12,63.64,7,4,87.5,7,1,50,7,7,50.59,86,84,54.09,251,213,55.95,47,37,44.29,31,39,50,2,2,53.13,34,30,56.73,97,74,42.11,16,22,38.89,14,22,33.33,3,6,56,42,33,47.89,125,136,60.87,28,18,30.91,17,38,17,71
0,2,21,1,0,22,2017,20,27,51.47,52.93,51.63,0,0,5,75,9,3,56.25,18,14,50,12,12,50,4,4,45.45,20,24,52.89,64,57,50.23,220,218,43.03,105,139,39.68,25,38,76.47,13,4,52.27,23,21,50,82,82,48,48,52,37.04,10,17,66.67,18,9,51.52,34,32,52.05,114,105,36.07,44,78,44.44,12,15,5,-27
1,3,27,1,0,23,2017,20,23,53.39,54.15,55.02,40,4,6,41.67,5,7,51.85,14,13,55.56,10,8,25,1,3,55.56,25,20,55.47,142,114,50.68,111,108,40.94,52,75,51.67,62,58,53.33,16,14,59.13,68,47,55.24,58,47,62.5,35,21,58.46,38,27,52.5,21,19,49.17,89,92,48.39,75,80,52.83,56,50,43.68,38,49,-3,54
1,1,3,1,0,24,2017,20,25,52.09,53.07,53.45,50,2,2,66.67,6,3,70.97,22,9,56.52,13,10,54.55,6,5,50,11,11,49.24,65,67,52.12,172,158,48.36,118,126,41.32,69,98,66.67,4,2,60.87,28,18,40.8,51,74,40,40,60,41.03,32,46,57.89,11,8,54.55,30,25,50,88,88,52.21,71,65,25,23,69,20,-29
0,0,17,0,0,25,2017,20,25,50.86,51.38,51.73,40,2,3,61.11,11,7,44.44,16,20,46.15,6,7,87.5,7,1,50,25,25,58.96,79,55,48.41,259,276,40.38,42,62,31.67,19,41,80,12,3,47.54,29,32,54.27,127,107,48.72,19,20,26.67,8,22,62.5,15,9,74.6,47,16,52.42,130,118,50,32,32,12.5,3,21,4,3
0,0,18,1,0,26,2017,20,20,50.79,49.44,48.38,0,0,5,75,9,3,51.72,15,14,70,14,6,38.46,5,8,51.02,25,24,50.43,58,57,45.92,163,192,41.63,87,122,42.99,46,61,51.52,17,16,65.08,41,22,53.37,111,97,52.33,45,41,42.59,23,31,82.61,19,4,59.26,32,22,55.77,116,92,45.68,37,44,46.94,23,26,7,-26
1,3,6,0,0,27,2017,20,18,49.34,49.02,49.46,44.44,4,5,35,7,13,28.57,8,20,50,5,5,60,3,2,48.55,84,89,53.85,112,96,44.76,158,195,32.94,28,57,31.11,14,31,46.15,36,42,58.62,34,24,46.03,58,68,26.32,10,28,25,5,15,56.7,55,42,65.69,67,35,48.67,73,77,34.78,16,30,24,6,19,-18,-68
1,1,15,0,0,28,2017,20,20,47.51,46.67,46.07,40,2,3,71.43,10,4,50,17,17,47.37,9,10,50,5,5,46.55,27,31,57.31,98,73,50.58,174,170,44.95,89,109,39.66,23,35,64.71,11,6,56.45,35,27,50.33,77,76,48.81,41,43,43.75,7,9,50,11,11,58.82,40,28,43.02,74,98,39,39,61,26.92,7,19,4,16
0,2,7,1,0,29,2017,20,28,51.77,50.87,51.26,33.33,2,4,42.86,3,4,65.22,15,8,50,10,10,40,4,6,64.91,37,20,67.24,39,19,53.92,213,182,49.07,105,109,44.14,49,62,53.85,14,12,61.29,19,12,53.76,93,80,45.05,41,50,35,14,26,67.74,21,10,42.5,17,23,57.01,122,92,46.6,48,55,39.22,20,31,2,58
