Team,Name,Conference,Division,Season End,Season Type,Cumulative Games,Points,Corsi Close,Fenwick Close,SOG Close,G% Down 2,G For Down 2,G Agnst Down 2,G% Down 1,G For Down 1,G Agnst Down 1,G% Tied,G For Tied,G Agnst Tied,G% Up 1,G For Up 1,G Agnst Up 1,G% Up 2,G For Up 2,G Agnst Up 2,S% Down 2,S For Down 2,S Agnst Down 2,S% Down 1,S For Down 1,S Agnst Down 1,S% Tied,S For Tied,S Agnst Tied,S% Up 1,S For Up 1,S Agnst Up 1,S% Up 2,S For Up 2,S Agnst Up 2,M% Down 2,M For Down 2,M Agnst Down 2,M% Down 1,M For Down 1,M Agnst Down 1,M% Tied,M For Tied,M Agnst Tied,M% Up 1,M For Up 1,M Agnst Up 1,M% Up 2,M For Up 2,M Agnst Up 2,B% Down 2,B For Down 2,B Agnst Down 2,B% Down 1,B For Down 1,B Agnst Down 1,B% Tied,B For Tied,B Agnst Tied,B% Up 1,B For Up 1,B Agnst Up 1,B% Up 2,B For Up 2,B Agnst Up 2
ANA,Ducks,Western,Pacific,2018,Regular,60,69,47.88,48.3,48.06,60,12,8,53.06,26,23,52.87,46,41,61.7,29,18,53.85,14,12,60,114,76,52.78,218,195,50.49,515,505,46.06,269,315,42.71,170,228,52.56,41,37,53.71,94,81,50.23,215,213,45.82,137,162,47.29,96,107,65.04,80,43,55.98,117,92,49.03,253,263,41.94,130,180,40,78,117
ARI,Coyotes,Western,Pacific,2018,Regular,60,44,47.44,45.97,47.02,45.45,10,12,48.89,22,23,49.47,47,48,38.3,18,29,66.67,12,6,56.37,115,89,55.01,302,247,47.4,546,606,41.17,226,323,42.26,71,97,47.37,45,50,54.9,140,115,44.48,274,342,37.22,99,167,41.03,32,46,58.41,66,47,55,165,135,53.78,349,300,45.57,149,178,45.36,44,53
BOS,Bruins,Eastern,Atlantic,2018,Regular,60,82,52.4,52.1,52.07,72.22,13,5,54.9,28,23,53.85,49,42,60.87,28,18,63.33,19,11,61.26,136,86,56.95,258,195,52.38,595,541,49.23,225,232,54.14,98,83,62.5,50,30,62.63,124,74,52.62,241,217,47.2,101,113,54.35,50,42,68.69,68,31,63.79,148,84,51.66,280,262,47.83,121,132,44.19,38,48
BUF,Sabres,Eastern,Atlantic,2018,Regular,60,45,47.17,46.89,47.58,37.14,13,22,33.87,21,41,39.76,33,50,52.78,19,17,38.46,5,8,54.63,177,147,50.07,338,337,49.08,509,528,40.8,153,222,38.51,62,99,56.12,78,61,51.39,148,140,46.49,179,206,39.16,56,87,30.77,16,36,57.35,78,58,58.65,183,129,43.22,185,243,37.97,71,116,35.53,27,49
CAR,Hurricanes,Eastern,Metropolitan,2018,Regular,60,64,54.69,54.27,54.45,40,8,12,51.02,25,24,51.43,54,51,39.66,23,35,59.09,13,9,61.61,130,81,60.87,280,180,51.91,584,541,47.67,276,303,55.75,97,77,51.02,50,48,63.59,131,75,56.31,281,218,51.98,131,121,50.68,37,36,68.04,66,31,61.73,171,106,58.14,318,229,51.97,145,134,53.06,52,46
CBJ,Blue Jackets,Eastern,Metropolitan,2018,Regular,60,65,51.33,52.6,52.59,51.85,14,13,48.84,21,22,51.61,48,45,54.39,31,26,52.63,10,9,60.18,204,135,60.13,288,191,51.51,579,545,43.26,260,341,47.03,103,116,57.62,87,64,60.44,110,72,54.42,240,201,45.99,109,128,45.88,39,46,57.76,93,68,55.76,150,119,48.91,246,257,36.75,111,191,35.09,40,74
CGY,Flames,Western,Pacific,2018,Regular,60,69,51.65,51.04,50.93,25,7,21,50.94,27,26,47.19,42,47,47.62,20,22,42.11,8,11,61.54,160,100,56,266,209,54.23,571,482,46.95,262,296,47.58,108,119,61.59,85,53,55.75,126,100,55.85,296,234,47.13,123,138,50.57,44,43,65.13,99,53,60.24,150,99,51.69,290,271,47.2,135,151,52.17,48,44
CHI,Blackhawks,Western,Central,2018,Regular,60,58,52.49,50.46,50.42,29.63,8,19,41.3,19,27,50.54,47,46,40,20,30,53.33,8,7,61.21,142,90,55.95,235,185,49.7,580,587,47.26,259,289,42.34,58,79,55.77,58,46,64.08,91,51,45.82,203,240,51.76,103,96,45.83,22,26,67.32,103,50,58.91,152,106,55.4,364,293,50.99,154,148,45.83,33,39
COL,Avalanche,Western,Central,2018,Regular,60,69,47.52,46.75,46.65,38.1,8,13,37.5,15,25,53.57,45,39,55.77,29,23,51.72,15,14,54.65,94,78,53.32,265,232,46.23,497,578,43.83,270,346,35.64,98,177,46.27,31,36,52.45,107,97,45.24,195,236,50.9,113,109,45,54,66,57.76,67,49,56.03,172,135,47.02,260,293,49.38,159,163,36,63,112
DAL,Stars,Western,Central,2018,Regular,60,72,51.31,51.29,50.93,42.11,8,11,54.35,25,21,50,42,42,51.16,22,21,70.59,12,5,54.87,107,88,57.11,277,208,52.63,560,504,43.71,198,255,36.91,55,94,55.07,38,31,56.9,132,100,52.62,231,208,44.51,81,101,35.21,25,46,64.8,81,44,58.55,178,126,52.39,329,299,44.76,128,158,28,21,54
DET,Red Wings,Eastern,Atlantic,2018,Regular,60,58,48.23,48.96,48.07,62.07,18,11,42.86,24,32,40.45,36,53,51.06,24,23,57.89,11,8,54.1,132,112,52.05,318,293,49.13,506,524,47.36,215,239,41.63,107,150,42.86,42,56,52.09,137,126,52.13,220,202,42.7,79,106,54.24,64,54,50,59,59,52.85,176,157,46.74,222,253,40.79,93,135,34.13,43,83
EDM,Oilers,Western,Pacific,2018,Regular,60,54,51.8,52.47,52.11,62.07,18,11,45.45,25,30,50.55,46,45,52.46,32,29,31.03,9,20,55.09,146,119,49.93,346,347,49.5,546,557,51.11,230,220,41.52,93,131,47.79,54,59,58.13,168,121,50.55,228,223,45.74,86,102,41.77,33,46,49.3,70,72,50.82,187,181,47.84,255,278,45.5,101,121,34.11,44,85
FLA,Panthers,Eastern,Atlantic,2018,Regular,60,64,49.47,50.36,51.07,63.16,12,7,48.84,21,22,57.29,55,41,45.31,29,35,57.14,16,12,60.28,129,85,57.23,293,219,50.72,596,579,45.41,302,363,39.11,97,151,63.74,58,33,55.29,115,93,49.89,227,228,45.92,135,159,37.14,39,66,65.26,62,33,58.23,138,99,44.86,227,279,37.58,124,206,44.66,46,57
LAK,Kings,Western,Pacific,2018,Regular,60,71,51.74,50.58,50.8,50,11,11,52.83,28,25,45.05,41,50,65,26,14,68.75,11,5,58.39,167,119,54.47,280,234,50.85,479,463,45.08,206,251,37.89,86,141,56.25,72,56,54.55,150,125,49.03,228,237,44.56,86,107,36.63,37,64,52.94,72,64,60.14,172,114,50.19,260,258,50.57,133,130,35.71,40,72
MIN,Wild,Western,Central,2018,Regular,60,73,46.42,47.32,48.71,45.45,10,12,50,20,20,51.14,45,43,62.26,33,20,71.88,23,9,58.45,121,86,53.05,209,185,49.79,473,477,47.69,279,306,43.32,120,157,54.17,39,33,48.02,85,92,39.04,155,242,41.27,104,148,37.93,44,72,58.33,56,40,48.5,97,103,43.44,225,293,39.31,114,176,38.36,61,98
MTL,Canadiens,Eastern,Atlantic,2018,Regular,60,54,50.91,51.11,51.96,39.13,9,14,43.75,21,27,46.99,39,44,45,18,22,58.82,10,7,55.24,137,111,53.33,296,259,48.12,564,608,45.41,193,232,48.13,116,125,52,52,48,48,96,104,49.69,239,242,48.57,85,90,41.11,37,53,56.76,84,64,53.24,156,137,51.88,345,320,39.62,105,160,43.31,68,89
NJD,Devils,Eastern,Metropolitan,2018,Regular,60,70,49.13,49.78,50.52,50,12,12,49.06,26,27,45.36,44,53,50,24,24,52.63,10,9,50.89,114,110,58.56,390,276,49.81,514,518,44.73,212,262,50.79,97,94,53.6,67,58,51.8,144,134,43.98,179,228,42.29,85,116,37.21,32,54,47.97,59,64,55.07,163,133,48,216,234,38.39,81,130,39.58,38,58
NSH,Predators,Western,Central,2018,Regular,60,83,51.27,51.43,50,75,9,3,61.36,27,17,61.29,57,36,52.54,31,28,45.45,10,12,56.49,74,57,57.31,286,213,50.34,595,587,42.49,263,356,46.59,130,149,72,36,14,60.71,119,77,58.48,269,191,43.8,113,145,45.61,52,62,55.88,38,30,61.83,149,92,53.65,316,273,42.14,142,195,44.3,66,83
NYI,Islanders,Eastern,Metropolitan,2018,Regular,60,64,46.91,46.24,46.83,48.48,16,17,36.51,23,40,47.17,50,56,39.58,19,29,61.9,13,8,43.96,142,181,50.63,281,274,48.21,470,505,39.83,229,346,41.52,93,131,61.27,87,55,47.21,110,123,42.97,165,219,41.26,85,121,41.25,33,47,58.79,107,75,51.63,158,148,49.59,243,247,37.93,99,162,35.96,41,73
NYR,Rangers,Eastern,Metropolitan,2018,Regular,60,59,45.72,46.17,46.61,35.48,11,20,42.42,28,38,42.42,42,57,35,14,26,60,9,6,53.45,178,155,49.26,367,378,44.12,488,618,37.1,164,278,36.6,56,97,60,72,48,48.46,126,134,45.84,193,228,36.42,63,110,39.34,24,37,54.55,84,70,50.75,170,165,45.45,230,276,37.05,83,141,34.62,27,51
OTT,Senators,Eastern,Atlantic,2018,Regular,60,52,47.02,48.24,48.64,21.62,8,29,45,27,33,40.82,40,58,47.62,20,22,42.86,9,12,50,156,156,52.26,393,359,45.6,456,544,42.53,188,254,40.31,79,117,52.27,69,63,51.48,157,148,47.07,201,226,37.43,64,107,31.76,27,58,60.1,122,81,54.63,230,191,41.28,232,330,37.56,80,133,34.88,30,56
PHI,Flyers,Eastern,Metropolitan,2018,Regular,60,72,48.82,49.23,49.63,40,8,12,58,29,21,54,54,46,52.46,32,29,57.69,15,11,58.1,104,75,54.16,228,193,49.96,614,615,48.43,246,262,44.22,111,140,48.68,37,39,51.67,93,87,49.21,282,291,41.67,90,126,39.18,38,59,57.3,51,38,52.99,133,118,48.43,308,328,36.43,102,178,42.5,51,69
PIT,Penguins,Eastern,Metropolitan,2018,Regular,60,72,52.13,52.59,53.28,50,12,12,50.88,29,28,50.48,53,52,54.39,31,26,60.71,17,11,54.72,145,120,57.88,279,203,56,607,477,47.71,250,274,54.01,128,109,51.82,57,53,56.4,97,75,52.79,227,203,50.77,99,96,60.19,65,43,60.43,84,55,59.21,135,93,52.12,271,249,45.28,120,145,41.73,53,74
SJS,Sharks,Western,Pacific,2018,Regular,60,74,52.45,52.87,52.94,53.85,14,12,53.45,31,27,43.43,43,56,49.09,27,28,60.71,17,11,62.26,99,60,53.32,313,274,52.52,573,518,47.15,232,260,39.29,121,187,53.09,43,38,57.87,136,99,53.37,269,235,45.34,107,129,52.9,73,65,61.9,65,40,54.92,173,142,50.29,341,337,42.49,133,180,43.72,80,103
STL,Blues,Western,Central,2018,Regular,60,72,51.85,53.31,52.92,30.43,7,16,32.43,12,25,56.63,47,36,51.06,24,23,52.38,11,10,59.03,170,118,52.62,251,226,53.75,545,469,47.08,274,308,46.63,90,103,63.73,65,37,56.45,105,81,56.5,226,174,43.62,106,137,42.17,35,48,54.14,72,61,53.79,149,128,49.58,294,299,45.77,157,186,44.35,51,64
TBL,Lightning,Eastern,Atlantic,2018,Regular,60,83,53.27,53.47,51.53,37.04,10,17,59.26,32,22,53.57,45,39,70,35,15,60,21,14,43.66,93,120,59.02,324,225,51.56,512,481,48.66,218,230,42.02,158,218,57.61,53,39,53.6,119,103,57.07,210,158,55.29,94,76,49.66,74,75,58.16,57,41,60.08,146,97,52.73,270,242,51.23,125,119,42.94,73,97
TOR,Maple Leafs,Eastern,Atlantic,2018,Regular,60,75,48.61,46.86,45.6,57.89,11,8,59.09,26,18,49.44,44,45,52.73,29,26,56.1,23,18,59.22,151,104,55.15,257,209,45.17,505,613,45.59,253,302,46.34,171,198,52.58,51,46,60.79,138,89,46.83,229,260,43.1,103,136,50.37,68,67,66.09,76,39,67.14,143,70,56.14,297,232,43.46,123,160,45.08,87,106
VAN,Canucks,Western,Pacific,2018,Regular,60,53,48.41,47.96,47.45,29.03,9,22,45.9,28,33,41.76,38,53,45.71,16,19,60,12,8,52.35,223,203,54.46,366,306,47.25,429,479,43.44,169,220,33.79,49,96,47.95,82,89,51.75,133,124,50.12,202,201,43.05,65,86,37.5,21,35,55.5,111,89,53.28,187,164,46.26,210,244,38.98,69,108,31.08,23,51
VGK,Golden Knights,Western,Pacific,2018,Regular,60,84,52.58,52.93,52.64,27.78,5,13,64.44,29,16,54.55,54,45,44.26,27,34,65.52,19,10,67.42,89,43,52.95,260,231,53.58,659,571,44.75,247,305,50.44,114,112,53.85,35,30,56.96,131,99,51.42,254,240,45.75,97,115,40,38,57,68.6,59,27,60.85,157,101,54.11,329,279,45.83,121,143,43.28,58,76
WPG,Jets,Western,Central,2018,Regular,60,79,50.63,51.08,51.24,45.45,5,6,54.55,24,20,60.71,51,33,61.4,35,22,50,17,17,58.79,117,82,60.92,212,136,51.09,491,470,50.7,325,316,52.56,164,148,56.76,42,32,54.79,80,66,48.16,196,211,54.61,166,138,57.14,76,57,68.75,55,25,56.9,99,75,52.22,271,248,49.54,160,163,41.36,67,95
WSH,Capitals,Eastern,Metropolitan,2018,Regular,60,75,47.36,45.94,45.44,45,9,11,57.78,26,19,56.86,58,44,55.36,31,25,54.84,17,14,57.86,81,59,51.44,179,169,46.38,467,540,45.34,248,299,39.88,136,205,44.83,26,32,51.98,105,97,50.78,261,253,41.67,125,175,46.24,80,93,64.71,55,30,58.85,123,86,48.11,254,274,44.72,144,178,39.29,77,119
