Conference,Division,Name,Playoffs,SeasonType,Team
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
1,3,10,1,0,0
1,3,8,0,0,1
0,0,4,1,0,2
0,0,25,0,0,3
0,2,13,0,0,4
0,2,2,1,0,5
1,3,11,1,0,6
1,1,1,1,0,7
1,1,0,0,0,8
1,1,28,0,0,9
0,0,24,0,0,10
1,3,19,1,0,11
0,0,20,0,0,12
1,3,16,0,0,13
1,1,29,1,0,14
0,0,5,1,0,15
0,2,9,0,0,16
1,1,22,1,0,17
0,2,14,0,0,18
0,2,23,1,0,19
0,0,26,1,0,20
0,2,12,0,0,21
0,2,21,1,0,22
1,3,27,1,0,23
1,1,3,1,0,24
0,0,17,0,0,25
0,0,18,1,0,26
1,3,6,0,0,27
1,1,15,0,0,28
0,2,7,1,0,29
